datetime,Ten_Meter_Elevation_Wind_Speed_meterPerSecond,Air_Temperature_celsius,Relative_Humidity_percent,Shortwave_Radiation_Downwelling_wattPerMeterSquared,Surface_Level_Barometric_Pressure_pascal,Precipitation_meterPerSecond
2017-01-01 0:00,1.632417411,0.445135417,63.83645833,92.2704375,96349.56927,0.00E+00
2017-01-02 0:00,1.113257999,-2.474822917,93.98229167,17.10483333,97195.20281,1.50E-08
2017-01-03 0:00,1.639212798,0.500302083,102.0583333,14.1090625,95582.48896,1.15E-07
2017-01-04 0:00,2.084921875,1.55940625,80.796875,40.10911458,94345.01667,1.27E-08
2017-01-05 0:00,2.180549851,-6.025729167,54.1,50.25234375,95486.70542,0.00E+00
2017-01-06 0:00,1.528407924,-7.708833333,70.115625,75.34515625,96131.77063,1.16E-09
2017-01-07 0:00,2.063004464,-10.16114583,65.32916667,38.56969792,96653.48031,0.00E+00
2017-01-08 0:00,3.507803943,-11.45625,59.765625,80.04641667,96899.34167,0.00E+00
2017-01-09 0:00,1.121485677,-11.53522917,64.36458333,56.20290625,97861.42354,0
2017-01-10 0:00,0.971428385,-7.605760417,67.925,34.10834375,97372.31052,0.00E+00
2017-01-11 0:00,1.277455357,2.822541667,82.39895833,66.56125,96701.41771,1.19E-07
2017-01-12 0:00,1.384817522,9.678364583,90.41354167,23.06671875,96202.89802,6.48E-08
2017-01-13 0:00,3.572444196,1.356072917,68.121875,106.8391146,97531.1301,0.00E+00
2017-01-14 0:00,0.667966332,-5.208916667,78.034375,43.44735417,97746.11844,0
2017-01-15 0:00,1.333288504,-5.5806875,83.73645833,39.359875,97130.70521,8.10E-09
2017-01-16 0:00,0.633433408,-5.118625,77.55208333,106.7559063,97237.47615,1.27E-08
2017-01-17 0:00,0.791337426,0.32265625,94.896875,10.96719792,96490.37167,9.95E-08
2017-01-18 0:00,0.701077009,0.64275,101.9375,24.50678125,95951.07948,8.10E-09
2017-01-19 0:00,1.331622024,1.622395833,93.44375,21.7881875,96194.72625,2.31E-09
2017-01-20 0:00,0.510694754,0.873770833,95.65416667,22.66529167,95910.7774,4.75E-08
2017-01-21 0:00,0.5084109,5.52484375,96.14270833,87.22471875,95624.87635,2.31E-09
2017-01-22 0:00,0.972831101,4.836229167,101.5302083,64.58988542,95262.71427,1.16E-09
2017-01-23 0:00,4.402547061,0.800041667,93.74583333,16.48860417,95268.15646,0.00E+00
2017-01-24 0:00,3.21630599,-0.513104167,98.13854167,38.10302083,94453.35583,8.33E-08
2017-01-25 0:00,3.014443824,1.176833333,79.05208333,62.13513542,94890.91646,1.19E-07
2017-01-26 0:00,2.42238058,4.0078125,70.6875,79.70347917,94331.74885,8.91E-08
2017-01-27 0:00,2.793046317,0.073833333,67.40520833,42.96604167,94781.40083,1.16E-09
2017-01-28 0:00,2.154316778,-2.251791667,67.64270833,38.55372917,94923.23688,0.00E+00
2017-01-29 0:00,1.777388393,-1.355677083,58.7625,88.853875,95013.19438,0.00E+00
2017-01-30 0:00,1.848093378,-5.25559375,62.94166667,86.94273958,95366.51344,0
2017-01-31 0:00,0.749351563,-6.102697917,80.525,26.02605208,95423.81427,0
2017-02-01 0:00,1.82294339,-0.107604167,77.121875,63.88065625,95680.47667,1.62E-08
2017-02-02 0:00,1.493038132,-3.635979167,76.48958333,60.48670833,96289.58813,9.26E-09
2017-02-03 0:00,2.129371094,-7.800833333,61.415625,83.25307292,96554.96115,0.00E+00
2017-02-04 0:00,2.263032552,-7.633135417,53.76458333,153.1198229,96890.84917,0.00E+00
2017-02-05 0:00,1.64943936,-1.71396875,48.00625,44.93547917,95885.41219,0.00E+00
2017-02-06 0:00,2.280387835,-0.076302083,59.3,136.3081979,96185.17031,0.00E+00
2017-02-07 0:00,0.882119234,-1.05096875,94.80208333,16.6255,95599.11458,4.05E-08
2017-02-08 0:00,1.539254092,3.945729167,83.809375,76.08878125,95038.78938,2.31E-08
2017-02-09 0:00,4.332776414,-7.081677083,76.74166667,84.8038125,95278.84458,0.00E+00
2017-02-10 0:00,2.699449591,-7.904177083,58.77395833,133.6255729,96445.35958,0
2017-02-11 0:00,0.746345238,-1.026270833,66.31354167,110.2170521,95944.29281,4.63E-09
2017-02-12 0:00,1.113977307,-1.252927083,96.33854167,10.31721875,95734.66219,1.50E-08
2017-02-13 0:00,4.978009487,-3.134666667,78.965625,45.16190625,95578.66042,0
2017-02-14 0:00,1.560424107,-1.8534375,67.296875,143.4555833,95634.01583,1.26E-07
2017-02-15 0:00,1.925087612,0.517729167,75.42395833,78.30873958,94456.23333,1.16E-08
2017-02-16 0:00,4.318567894,-5.335447917,69.45104167,92.77803125,94888.06427,0.00E+00
2017-02-17 0:00,2.618507068,-4.510322917,63.021875,173.2892292,95659.5574,0.00E+00
2017-02-18 0:00,0.953570313,5.215541667,55.61145833,157.2162708,95364.48281,0.00E+00
2017-02-19 0:00,1.699712054,8.744989583,55.90625,137.1163229,95665.22948,0.00E+00
2017-02-20 0:00,2.561640811,2.84453125,54.58645833,181.4166979,96790.24021,0
2017-02-21 0:00,0.567853795,0.431489583,59.47291667,108.5955938,96993.63656,0
2017-02-22 0:00,0.244579055,5.11003125,84.89375,77.38210417,96098.92229,1.39E-08
2017-02-23 0:00,0.654834263,9.705458333,82.27708333,135.3383333,95752.5725,0.00E+00
2017-02-24 0:00,0.880502232,14.735625,75.41666667,172.5123958,95835.66448,1.16E-09
2017-02-25 0:00,1.785944196,11.75575,88.321875,35.96766667,95138.81771,1.60E-07
2017-02-26 0:00,3.511643415,-1.663260417,58.453125,118.7634792,96095.03073,1.16E-09
2017-02-27 0:00,1.009424107,2.2561875,51.63229167,117.5171354,97228.81625,0.00E+00
2017-02-28 0:00,0.810994048,8.181104167,61.63333333,157.4045729,96981.37146,0.00E+00
2017-03-01 0:00,1.570986359,12.969375,81.509375,47.98448958,95124.23125,3.47E-08
2017-03-02 0:00,4.826387835,1.958614583,49.940625,115.939,95427.15813,3.47E-09
2017-03-03 0:00,3.42269215,-5.704083333,60.67916667,157.976125,96820.55417,0.00E+00
2017-03-04 0:00,4.084447545,-9.885927083,60.75416667,139.7153229,97631.09656,0.00E+00
2017-03-05 0:00,2.335468006,-8.999177083,47.27708333,223.3969167,97872.53688,0.00E+00
2017-03-06 0:00,0.595424293,-0.932427083,44.678125,159.7286042,97377.96188,0.00E+00
2017-03-07 0:00,0.78687128,4.83896875,93.77291667,42.87160417,96683.69375,1.17E-07
2017-03-08 0:00,2.725028274,8.304916667,60.2625,200.7760208,95910.67198,3.47E-08
2017-03-09 0:00,3.760905692,6.135229167,37.41145833,205.9472188,96062.31104,0
2017-03-10 0:00,3.146281064,-3.611489583,81.63958333,44.03620833,95771.55563,2.89E-08
2017-03-11 0:00,4.351925037,-10.16802083,64.14791667,140.5867083,96362.01938,0.00E+00
2017-03-12 0:00,3.208009859,-9.403947917,60.01354167,187.7815313,96923.18458,0.00E+00
2017-03-13 0:00,1.082989397,-6.933125,53.696875,207.7933229,97202.23188,4.63E-09
2017-03-14 0:00,3.651002418,-6.831239583,94.303125,29.32303125,95098.42313,0.00E+00
2017-03-15 0:00,4.2642141,-9.4539375,76.58333333,120.5320104,94779.00677,0.00E+00
2017-03-16 0:00,4.44271131,-4.79896875,53.5125,207.1197396,95855.16188,6.13E-08
2017-03-17 0:00,2.19769308,-2.20609375,54.06666667,254.1248125,96695.8674,3.47E-09
2017-03-18 0:00,1.540647879,-3.245135417,78.63645833,38.67467708,96579.28948,0.00E+00
2017-03-19 0:00,2.196769345,0.617697917,69.01666667,242.0624688,96699.24417,6.94E-09
2017-03-20 0:00,1.873365885,0.4429375,61.425,195.0688646,96474.09229,0
2017-03-21 0:00,1.571509673,4.449989583,55.12604167,242.486125,95867.74146,0.00E+00
2017-03-22 0:00,5.030551525,-4.725010417,49.01770833,263.3213021,96641.99667,0.00E+00
2017-03-23 0:00,1.936081473,-5.507083333,46.56875,270.7197188,97709.02823,0.00E+00
2017-03-24 0:00,0.820846726,1.593895833,65.13854167,102.7228333,96966.73021,4.28E-08
2017-03-25 0:00,0.97081436,6.001520833,86.48958333,95.39753125,96798.53646,3.13E-08
2017-03-26 0:00,2.216672433,0.36378125,96.21041667,36.91936458,97298.27052,0.00E+00
2017-03-27 0:00,0.70247247,4.198479167,95.37395833,142.1001042,96356.08323,5.67E-08
2017-03-28 0:00,0.463610863,4.248416667,102.4114583,35.40344792,95992.38365,1.37E-07
2017-03-29 0:00,3.829062314,4.167125,67.55416667,260.4219896,96615.5776,0.00E+00
2017-03-30 0:00,0.923083519,2.338927083,59.37708333,150.5547813,96781.84385,0.00E+00
2017-03-31 0:00,2.394245536,1.051875,97.271875,23.97039583,95909.04354,4.31E-07
2017-04-01 0:00,2.973043609,1.867168421,89.78947368,106.7011354,95804.45074,2.20E-08
2017-04-02 0:00,2.4734641,5.700020833,63.13958333,258.4187604,96578.31156,0.00E+00
2017-04-03 0:00,0.826264695,8.60196875,63.484375,192.2936563,96267.90219,2.31E-09
2017-04-04 0:00,1.317055246,9.638625,92.48020833,78.54219792,95010.9724,1.15E-07
2017-04-05 0:00,2.239348958,10.05288542,64.665625,209.3338125,95835.34802,0.00E+00
2017-04-06 0:00,2.788460007,4.4094375,94.9875,17.79001042,94679.29146,3.90E-07
2017-04-07 0:00,3.521510975,2.147,82.525,116.9014583,94277.0349,1.97E-08
2017-04-08 0:00,4.015108631,3.196291667,53.315625,287.92425,95676.49406,0.00E+00
2017-04-09 0:00,1.131211682,9.256604167,39.67916667,292.2618125,96596.26115,0.00E+00
2017-04-10 0:00,1.17063244,16.82694792,38.26145833,251.29875,96657.08094,0.00E+00
2017-04-11 0:00,1.458310826,18.8521875,47.475,261.4894583,96618.76073,0.00E+00
2017-04-12 0:00,1.681924293,14.02340625,72.040625,166.7993333,96830.23875,2.55E-08
2017-04-13 0:00,2.821911644,6.704760417,58.18541667,232.1914792,97389.04156,0
2017-04-14 0:00,1.141567522,7.97109375,52.63125,290.7354167,97344.72802,0.00E+00
2017-04-15 0:00,2.478583147,12.79634375,56.00208333,254.1836667,96961.63885,0.00E+00
2017-04-16 0:00,2.945343564,18.36052083,67.71875,240.3463438,96037.90219,8.91E-08
2017-04-17 0:00,2.92710119,13.855,60.60625,217.9973542,96287.45729,1.16E-09
2017-04-18 0:00,1.725261347,9.594895833,55.14375,314.4885208,97290.98271,0.00E+00
2017-04-19 0:00,2.839136161,7.53709375,74.41458333,139.4687083,97321.13854,4.17E-08
2017-04-20 0:00,1.28978125,12.14739583,87.66145833,129.8325208,96490.4949,4.75E-08
2017-04-21 0:00,2.069363467,10.28,96.14270833,79.31534375,95976.60344,1.53E-07
2017-04-22 0:00,2.487869792,7.809458333,77.834375,79.7706875,96134.08396,8.10E-09
2017-04-23 0:00,1.556213728,9.9690625,56.54791667,319.8863021,96495.57938,0
2017-04-24 0:00,1.362166109,11.79516667,55.5625,150.2016354,96646.16438,0.00E+00
2017-04-25 0:00,2.586083519,9.234666667,86.36979167,46.86552083,96344.53104,4.75E-08
2017-04-26 0:00,1.496305432,12.36458333,93.43229167,115.69,95665.31948,0.00E+00
2017-04-27 0:00,1.932021205,16.10291667,86.57395833,162.8662188,95820.28979,0.00E+00
2017-04-28 0:00,1.727406994,19.06895833,60.28020833,297.4253854,96228.75875,0.00E+00
2017-04-29 0:00,2.23986942,16.645,76.225,148.2627813,96498.25354,1.04E-08
2017-04-30 0:00,2.12365067,11.9753125,60.709375,83.01258333,96851.02042,0.00E+00
2017-05-01 0:00,2.123356957,14.57197917,87.3375,107.3931354,95877.79698,0.00E+00
2017-05-02 0:00,3.258718192,14.47333333,65.59791667,157.6186667,95149.34865,5.56E-08
2017-05-03 0:00,3.558046503,9.564125,53.71979167,227.1529792,96132.42448,0.00E+00
2017-05-04 0:00,2.106326079,8.268197917,54.925,166.9663854,96822.16542,0.00E+00
2017-05-05 0:00,2.731053757,8.942979167,98.40520833,37.3678125,95392.17167,1.97E-07
2017-05-06 0:00,2.677197359,12.45975,87.759375,96.81802083,94223.19521,4.17E-08
2017-05-07 0:00,2.167269717,5.28953125,90.43958333,126.0175521,95037.62063,3.01E-08
2017-05-08 0:00,2.565561384,5.524625,65.09895833,214.9679688,95767.57823,3.47E-09
2017-05-09 0:00,1.781341518,6.766645833,57.546875,274.1856042,96090.71323,0.00E+00
2017-05-10 0:00,1.858768415,8.419895833,58.3375,292.2817917,96292.92281,0
2017-05-11 0:00,1.027777158,8.465385417,66.04583333,195.7731979,96217.57552,0.00E+00
2017-05-12 0:00,1.553686384,10.9180625,63.91354167,264.3626042,96274.47448,0.00E+00
2017-05-13 0:00,1.583915923,7.482802083,97.06875,51.512125,95869.54896,3.22E-07
2017-05-14 0:00,2.348926897,8.852489583,85.371875,189.7814167,95306.69115,1.16E-08
2017-05-15 0:00,4.673125558,10.89184375,67.92708333,269.0364271,95678.30354,0.00E+00
2017-05-16 0:00,1.763348958,14.58885417,59.1375,272.9970104,96356.18417,0.00E+00
2017-05-17 0:00,1.703027716,21.69354167,56.79479167,327.6123854,96254.50042,0.00E+00
2017-05-18 0:00,2.304998884,25.18645833,55.16979167,328.9888438,96111.09146,0.00E+00
2017-05-19 0:00,2.890813802,22.50125,58.57083333,292.5486667,96187.61521,0.00E+00
2017-05-20 0:00,1.881151414,13.081875,58.3,190.5151042,97115.4125,0.00E+00
2017-05-21 0:00,2.323727493,13.35427083,59.03645833,242.1327292,97213.41604,0.00E+00
2017-05-22 0:00,1.767524554,12.17458333,82.86875,62.13364583,96488.94615,0.00E+00
2017-05-23 0:00,0.818552083,13.37052083,70.90520833,153.9139792,96072.24365,0.00E+00
2017-05-24 0:00,1.663678943,14.35197917,72.334375,234.5506979,95551.14896,0.00E+00
2017-05-25 0:00,2.878230655,12.16833333,95.21770833,55.99754167,95067.18469,1.24E-07
2017-05-26 0:00,2.513516741,14.53322917,83.46145833,166.9072604,95169.24906,1.16E-08
2017-05-27 0:00,1.624129092,15.3975,78.153125,161.1504063,95975.63813,0.00E+00
2017-05-28 0:00,1.58218285,16.94208333,75.98958333,194.9725,96032.68458,0.00E+00
2017-05-29 0:00,1.919185082,12.01666667,95.1625,47.08434375,96122.43271,2.59E-07
2017-05-30 0:00,1.883266927,12.21197917,97.67604167,68.27020833,96595.8574,2.31E-09
2017-05-31 0:00,1.688053757,17.03666667,74.390625,314.8922396,96310.10615,3.13E-08
2017-06-01 0:00,2.012933656,15.7896875,66.36666667,295.5535521,96178.81063,1.16E-09
2017-06-02 0:00,2.450653646,13.83365625,58.83645833,327.39525,96234.95396,0.00E+00
2017-06-03 0:00,2.71103404,13.03879167,61.02916667,319.7710313,96292.7875,5.79E-09
2017-06-04 0:00,1.06146317,11.79355208,86.37604167,88.4266875,96188.93635,8.45E-08
2017-06-05 0:00,1.22784933,17.49822917,89.81145833,184.245375,95483.15917,7.64E-08
2017-06-06 0:00,2.289308594,11.6271875,94.9375,139.4031146,95566.04375,2.07E-07
2017-06-07 0:00,1.734326823,12.2070625,75.07083333,259.4900521,96294.56844,1.16E-09
2017-06-08 0:00,1.422203869,14.38986458,68.865625,297.1451042,96236.73052,0.00E+00
2017-06-09 0:00,2.085198661,16.2109375,62.17708333,325.9947813,95689.22219,0.00E+00
2017-06-10 0:00,2.008824405,19.60864583,66.38020833,286.8552813,96298.10344,1.04E-08
2017-06-11 0:00,1.962418155,23.57479167,60.17083333,349.9403333,96584.90896,0.00E+00
2017-06-12 0:00,1.680983631,23.81885417,61.95,343.5258542,96516.77021,0
2017-06-13 0:00,1.649157552,23.9534375,70.95520833,292.7778229,96268.6925,1.39E-08
2017-06-14 0:00,1.467277344,21.0903125,67.19895833,322.0362813,96410.34885,0
2017-06-15 0:00,1.740010789,18.63166667,70.29375,164.1064271,96401.38615,0
2017-06-16 0:00,1.542301339,16.53041667,85.828125,67.96605208,96231.06167,4.75E-08
2017-06-17 0:00,1.406564546,20.04291667,92.140625,156.6985208,96145.42167,2.31E-09
2017-06-18 0:00,2.422926897,23.91302083,80.759375,261.2422813,95872.07344,1.04E-08
2017-06-19 0:00,1.569820126,21.6403125,90.8625,145.3164063,95813.01083,1.67E-07
2017-06-20 0:00,2.402987723,19.94260417,68.64583333,315.5088438,96106.94063,0.00E+00
2017-06-21 0:00,1.536484561,18.88802083,67.609375,245.4031979,96211.50688,5.79E-09
2017-06-22 0:00,1.558977679,20.26510417,70.74270833,338.1679896,96334.43135,0.00E+00
2017-06-23 0:00,1.860783668,22.75604167,81.69270833,156.1264688,95610.6475,9.95E-08
2017-06-24 0:00,2.390481585,21.4065625,72.98333333,331.0632813,95594.34042,4.28E-08
2017-06-25 0:00,2.013054315,18.56760417,70.41354167,307.2952708,96312.5426,2.31E-09
2017-06-26 0:00,1.88287686,16.7221875,64.31354167,303.8610729,96405.91542,3.47E-09
2017-06-27 0:00,1.713983073,15.1475,75.47604167,233.9756667,96325.96688,1.16E-09
2017-06-28 0:00,2.032844866,16.5609375,64.86979167,339.7266875,96689.53073,0
2017-06-29 0:00,2.054895833,20.97875,60.24270833,262.08275,96625.27333,0
2017-06-30 0:00,2.116710565,22.96385417,76.353125,217.6659271,96300.6525,2.36E-07
2017-07-01 0:00,1.620944925,21.98726316,87.39473684,137.0474792,96129.76505,9.14E-08
2017-07-02 0:00,1.704379464,22.42604167,73.409375,328.6781354,96351.47729,0
2017-07-03 0:00,1.719903274,20.994375,69.28854167,312.1804896,96443.73083,0.00E+00
2017-07-04 0:00,1.198491257,20.1721875,66.75833333,336.5727292,96722.20052,0.00E+00
2017-07-05 0:00,1.419570499,20.0425,69.92291667,293.9842396,97016.79156,0.00E+00
2017-07-06 0:00,1.79536756,20.20510417,73.27916667,209.6772813,96711.1374,0.00E+00
2017-07-07 0:00,1.356356213,19.74041667,91.60208333,187.6328021,95865.45885,2.14E-07
2017-07-08 0:00,1.900777716,19.68572917,86.94166667,268.4690729,95736.33979,5.44E-08
2017-07-09 0:00,1.53577381,18.22427083,70.834375,331.0239479,96434.9101,1.16E-09
2017-07-10 0:00,1.547004092,20.4440625,66.26145833,256.8994792,96504.97771,0.00E+00
2017-07-11 0:00,0.928724144,20.229375,91.43229167,112.2734167,96301.14938,1.09E-07
2017-07-12 0:00,1.201181176,22.12895833,92.46770833,149.3970938,96433.19594,6.48E-08
2017-07-13 0:00,1.314772507,22.71333333,87.12395833,134.2313542,96476.10031,1.04E-08
2017-07-14 0:00,1.423831659,20.16708333,98.796875,89.14566667,96474.65135,2.19E-07
2017-07-15 0:00,2.086721726,20.09958333,83.01770833,258.8119583,96291.70948,3.47E-09
2017-07-16 0:00,1.150838914,20.290625,78.31979167,288.8749583,96358.4701,0.00E+00
2017-07-17 0:00,1.389843936,21.216875,85.11979167,202.2178854,96534.5075,1.50E-08
2017-07-18 0:00,1.225191592,23.26020833,84.24270833,258.3659479,96684.79948,1.16E-09
2017-07-19 0:00,1.687640625,24.19697917,76.36145833,323.9754583,96606.1201,0.00E+00
2017-07-20 0:00,1.546298735,22.82760417,85.69479167,245.7664896,96390.19719,8.22E-08
2017-07-21 0:00,1.603202009,23.1821875,83.04375,288.9618646,96223.83583,0.00E+00
2017-07-22 0:00,1.011055804,22.24270833,81.3,198.256375,96045.86656,3.47E-09
2017-07-23 0:00,1.641699777,21.31291667,85.03333333,149.9977813,95817.63469,0.00E+00
2017-07-24 0:00,2.104673549,17.82104167,96.75520833,126.0383854,95880.63479,6.17E-07
2017-07-25 0:00,1.480627418,16.81677083,96.84479167,100.7143646,96661.51135,3.36E-08
2017-07-26 0:00,1.368536458,17.6271875,87.009375,176.0725104,97049.12406,6.94E-09
2017-07-27 0:00,1.442879464,20.0134375,88.32291667,141.17475,96374.25156,1.16E-09
2017-07-28 0:00,1.362346726,20.44458333,82.74583333,203.6882813,96008.93906,1.16E-09
2017-07-29 0:00,2.635422433,18.34114583,64.10729167,310.2981771,96003.35281,0.00E+00
2017-07-30 0:00,1.805097284,17.67041667,68.190625,334.6547917,96519.01302,0.00E+00
2017-07-31 0:00,1.455474516,19.95333333,71.48020833,313.7506042,96708.72917,0.00E+00
2017-08-01 0:00,1.050578571,20.73694737,81.07368421,279.4509063,96659.61074,0.00E+00
2017-08-02 0:00,1.068611793,19.30458333,91.06770833,152.9576563,96682.37823,4.17E-08
2017-08-03 0:00,1.113271577,21.00666667,80.334375,259.1072188,96749.98479,0.00E+00
2017-08-04 0:00,1.839260603,22.03041667,82.59270833,233.5645729,96400.14354,2.31E-09
2017-08-05 0:00,2.286630952,18.58458333,77.103125,229.9142188,96131.27031,8.56E-08
2017-08-06 0:00,1.796864583,16.7015625,68.91458333,269.7854271,96663.2901,0.00E+00
2017-08-07 0:00,1.237012463,15.56041667,99.9125,32.42602083,96516.37396,7.87E-08
2017-08-08 0:00,1.847456845,17.95166667,81.984375,237.3968958,96373.6624,5.79E-09
2017-08-09 0:00,1.244898996,18.28041667,77.29270833,293.1322083,97040.80479,0.00E+00
2017-08-10 0:00,0.97285119,19.26916667,75.22083333,247.8921042,97137.14063,0.00E+00
2017-08-11 0:00,1.11534561,18.9815625,89.428125,133.4888021,96756.70823,1.74E-07
2017-08-12 0:00,1.458092634,20.79229167,87.72083333,224.2141146,96155.48906,1.17E-07
2017-08-13 0:00,1.541454799,19.18010417,81.81666667,216.8836354,96324.36969,0.00E+00
2017-08-14 0:00,0.812529762,17.91145833,85.63333333,145.080375,96503.41323,0.00E+00
2017-08-15 0:00,1.110794643,19.95135417,87.67291667,146.7084479,96176.8475,1.85E-08
2017-08-16 0:00,1.640765811,19.96625,81.48958333,259.1660208,96422.22521,1.16E-09
2017-08-17 0:00,1.31028776,19.88052083,80.51666667,265.0114479,96498.93177,0.00E+00
2017-08-18 0:00,1.576285528,22.38770833,98.80625,107.0505833,95919.33396,1.97E-07
2017-08-19 0:00,1.467486607,21.57427083,82.29375,254.1978438,95995.81094,5.67E-08
2017-08-20 0:00,2.004017485,19.04291667,82.61041667,287.3703958,96644.03219,0.00E+00
2017-08-21 0:00,1.309078125,21.6084375,81.19583333,223.2490313,96951.04021,0.00E+00
2017-08-22 0:00,2.097249442,23.69083333,83.90833333,248.5039063,96198.46083,1.27E-07
2017-08-23 0:00,2.11078404,18.8715625,75.93333333,265.6704375,95915.3851,1.39E-08
2017-08-24 0:00,1.557946987,15.98375,77.08229167,265.0376563,96278.29875,0
2017-08-25 0:00,1.909520833,15.30979167,78.834375,257.8550208,96787.07479,0
2017-08-26 0:00,1.185995164,14.0305625,79.05729167,261.7969583,97235.44135,0
2017-08-27 0:00,1.15908631,14.52591667,77.3875,277.9373958,97249.60219,0.00E+00
2017-08-28 0:00,1.398359933,14.5309375,79.85833333,197.5658333,97280.25229,0.00E+00
2017-08-29 0:00,1.498526228,13.28989583,98.396875,32.78590625,96958.51083,8.10E-09
