datetime,Flow_metersCubedPerSecond,Water_Temperature_celsius,Salinity_practicalSalinityUnits
2005-01-01,5.62,6.97,0
2005-01-02,2.33,6,0
2005-01-03,1.78,8.45,0
2005-01-04,4.64,7.28,0
2005-01-05,8.99,6.94,0
2005-01-06,15,8.19,0
2005-01-07,26.4,8.62,0
2005-01-08,17.1,6.09,0
2005-01-09,11,7.94,0
2005-01-10,4.57,7.89,0
2005-01-11,2.53,7.08,0
2005-01-12,4.3,4.85,0
2005-01-13,1.55,5.41,0
2005-01-14,8.7,7.76,0
2005-01-15,14.4,8.07,0
2005-01-16,6.8,7.56,0
2005-01-17,4.17,5.96,0
2005-01-18,3.3,4.6,0
2005-01-19,8.82,7.54,0
2005-01-20,15.5,8.61,0
2005-01-21,4.13,6.7,0
2005-01-22,6.76,5.99,0
2005-01-23,1.75,4.45,0
2005-01-24,1.02,5.42,0
2005-01-25,0.903,6.4,0
2005-01-26,1,7.67,0
2005-01-27,1.04,6.92,0
2005-01-28,1.09,7.04,0
2005-01-29,0.915,7.6,0
2005-01-30,0.998,7.55,0
2005-01-31,0.943,7.81,0
2005-02-01,0.796,7.9,0
2005-02-02,0.695,7.95,0
2005-02-03,1.57,7.93,0
2005-02-04,10.1,7.84,0
2005-02-05,2.45,5.9,0
2005-02-06,2.51,5.51,0
2005-02-07,2.03,4.86,0
2005-02-08,2.15,6.19,0
2005-02-09,3.16,7.67,0
2005-02-10,2.7,7.07,0
2005-02-11,8.88,7.48,0
2005-02-12,6.87,7.76,0
2005-02-13,1.81,5.79,0
2005-02-14,0.912,6.17,0
2005-02-15,0.833,6.94,0
2005-02-16,0.98,7.88,0
2005-02-17,1.08,7.78,0
2005-02-18,1.43,7.79,0
2005-02-19,0.826,7.01,0
2005-02-20,1.04,6.51,0
2005-02-21,2.61,6.45,0
2005-02-22,1.08,5.05,0
2005-02-23,0.737,3.25,0
2005-02-24,0.61,3.75,0
2005-02-25,0.554,4.73,0
2005-02-26,0.533,4.69,0
2005-02-27,0.501,5.71,0
2005-02-28,0.545,6.2,0
2005-03-01,2.78,5.56,0
2005-03-02,1.48,4.66,0
2005-03-03,0.818,4.78,0
2005-03-04,2.03,7.72,0
2005-03-05,1.27,6.84,0
2005-03-06,0.726,5.45,0
2005-03-07,0.62,4.98,0
2005-03-08,0.579,6.63,0
2005-03-09,0.553,7.21,0
2005-03-10,0.537,7.78,0
2005-03-11,0.701,7.33,0
2005-03-12,0.692,5.05,0
2005-03-13,0.567,4.41,0
2005-03-14,4.32,6.42,0
2005-03-15,5.98,11.6,0
2005-03-16,1.86,12.4,0
2005-03-17,3.3,12.2,0
2005-03-18,3.12,12.3,0
2005-03-19,1,13.2,0
2005-03-20,0.692,13.7,0
2005-03-21,0.848,11,0
2005-03-22,1.69,10.9,0
2005-03-23,1.37,12,0
2005-03-24,1.51,11,0
2005-03-25,1.18,13.5,0
2005-06-25,0.555,15.7,0
2005-06-26,0.481,16.3,0
2005-06-27,0.451,15.5,0
2005-06-28,0.431,17.7,0
2005-06-29,0.423,17.1,0
2005-06-30,0.439,16.4,0
2005-07-01,0.432,15.8,0
2005-07-02,0.49,15.5,0
2005-07-03,0.649,14.2,0
2005-07-04,0.514,14.6,0
2005-07-05,5.07,14.7,0
2005-07-06,1.65,13.3,0
2005-07-07,1.75,14.4,0
2005-07-08,2,15.5,0
2005-07-09,0.733,17.6,0
2005-07-10,0.532,20.1,0
2005-07-11,0.456,20.6,0
2005-07-12,0.422,19.9,0
2005-07-13,0.402,19.8,0
2005-07-14,0.385,17.3,0
2005-07-15,0.374,16,0
2005-07-16,0.358,18.6,0
2005-07-17,0.405,17.7,0
2005-07-18,0.487,16.5,0
2005-07-19,0.408,15,0
2005-07-20,0.611,15.3,0
2005-07-21,0.821,17.1,0
2005-07-22,0.601,17.6,0
2005-07-23,0.724,16.1,0
2005-07-24,0.525,18,0
2005-07-25,0.417,15.6,0
2005-07-26,0.376,14.9,0
2005-07-27,0.358,15,0
2005-07-28,0.341,15.4,0
2005-07-29,0.339,15.3,0
2005-07-30,0.337,14.8,0
2005-07-31,0.335,14.8,0
2005-08-01,0.32,16.7,0
2005-08-02,0.856,16.5,0
2005-08-03,0.426,15.4,0
2005-08-04,1.22,15.2,0
2005-08-05,0.68,15.8,0
2005-08-06,0.528,15.6,0
2005-08-07,0.461,16.7,0
2005-08-08,0.399,17.3,0
2005-08-09,0.372,17.8,0
2005-08-10,0.352,18.9,0
2005-08-11,0.353,16.8,0
2005-08-12,0.944,15.5,0
2005-08-13,1.2,15.5,0
2005-08-14,0.492,15.3,0
2005-08-15,0.454,16.4,0
2005-08-16,0.407,17.6,0
2005-08-17,11.7,15.9,0
2005-08-18,1.49,16,0
2005-08-19,0.751,15.2,0
2005-08-20,3.29,16.3,0
2005-08-21,7.99,17.3,0
2005-08-22,1.07,16.4,0
2005-08-23,12.4,15.3,0
2005-08-24,3.15,14.9,0
2005-08-25,1.64,14,0
2005-08-26,0.82,13.8,0
2005-08-27,0.61,14.5,0
2005-08-28,12.5,15.1,0
2005-08-29,1.84,15,0
2005-08-30,0.749,14.2,0
2005-08-31,0.648,15.1,0
2005-09-01,0.674,14.5,0
2005-09-02,0.709,15.2,0
2005-09-03,0.508,15.9,0
2005-09-04,0.448,16.9,0
2005-09-05,0.427,17.2,0
2005-09-06,0.484,16.1,0
2005-09-07,6.3,15.6,0
2005-09-08,1.43,14.9,0
2005-09-09,3.14,13.9,0
2005-09-10,1.41,14.2,0
2005-09-11,0.692,14.5,0
2005-09-12,1.07,14.4,0
2005-09-13,7.11,15.7,0
2005-09-14,1.81,15,0
2005-09-15,2.33,14,0
2005-09-16,0.887,12.4,0
2005-09-17,0.619,12.3,0
2005-09-18,0.522,13.3,0
2005-09-19,7.09,13.3,0
2005-09-20,0.918,15.4,0
2005-09-21,2.46,15.4,0
2005-09-22,3.53,17.4,0
2005-09-23,2.32,13.2,0
2005-09-24,6.74,11,0
2005-09-25,2.96,12.4,0
2005-09-26,10.4,13,0
2005-09-27,2.02,11.9,0
2005-09-28,7.25,11.3,0
2005-09-29,5.94,11.7,0
2005-09-30,5.22,13,0
2005-10-01,1.91,11.4,0
2005-10-02,0.88,11.9,0
2005-10-03,0.665,12,0
2005-10-04,0.636,12.2,0
2005-10-05,0.555,12.2,0
2005-10-06,0.51,14,0
2005-10-07,1.71,13.4,0
2005-10-08,1.41,10.2,0
2005-10-09,2.85,12.1,0
2005-10-10,7.53,11.4,0
2005-10-11,1.5,8.41,0
2005-10-12,0.789,7.87,0
2005-10-13,0.612,6.43,0
2005-10-14,0.536,9.69,0
2005-10-15,0.512,12.8,0
2005-10-16,0.492,12.8,0
2005-10-17,0.529,13,0
2005-10-18,0.983,12.5,0
2005-10-19,0.948,11.4,0
2005-10-20,1.39,11.1,0
2005-10-21,3.12,10.7,0
2005-10-22,1.54,10.7,0
2005-10-23,4.99,10.3,0
2005-10-24,5.39,11.8,0
2005-10-25,2.38,11,0
2005-10-26,4.57,11.8,0
2005-10-27,7.79,12.7,0
2005-10-28,2.11,11.6,0
2005-10-29,4.54,11.4,0
2005-10-30,1.83,11.3,0
2005-10-31,3.63,11.3,0
2005-11-01,1.5,9.63,0
2005-11-02,9.72,11.8,0
2005-11-03,10.9,12.6,0
2005-11-04,5.08,9.41,0
2005-11-05,7.2,10.6,0
2005-11-06,3.71,10.4,0
2005-11-07,7.22,9.14,0
2005-11-08,2.74,8.67,0
2005-11-09,13.1,8.33,0
2005-11-10,8.43,10.2,0
2005-11-11,5.9,11,0
2005-11-23,0.493,9.74,0
2005-11-24,0.596,7.72,0
2005-11-29,9.62,7.42,0
2005-11-30,3.61,7.83,0
2005-12-01,4.28,7.01,0
2005-12-02,6.58,6.56,0
2005-12-03,3.87,6.97,0
2005-12-04,4.16,6.74,0
2005-12-05,1.51,5.66,0
2005-12-06,2.58,6.15,0
2005-12-07,7.92,6.3,0
2005-12-08,3.31,6.09,0
2005-12-09,13.5,8.42,0
2005-12-10,3.09,9.34,0
2005-12-11,1.7,8.84,0
2005-12-12,1.15,6.31,0
2005-12-13,0.812,5.43,0
2005-12-14,1.01,8.12,0
2005-12-15,0.897,8.81,0
2005-12-16,4.53,9.08,0
2005-12-17,1.27,8.28,0
2005-12-18,5.52,7.97,0
2005-12-19,1.78,7.33,0
2005-12-20,3.51,8.4,0
2005-12-21,3.68,7.95,0
2005-12-22,3.2,8.7,0
2005-12-23,7.17,9,0
2005-12-24,2.32,8.55,0
2005-12-25,1.15,7.07,0
2005-12-26,0.825,5.33,0
2005-12-27,0.696,4.92,0
2005-12-28,0.618,3.58,0
2005-12-29,3.17,4.1,0
2005-12-30,8.51,7.23,0
2005-12-31,5.62,6.62,0
2006-01-01,4.08,6.61,0
2006-01-02,5.9,7.65,0
2006-01-03,2.94,7.66,0
2006-01-04,1.22,7.47,0
2006-01-05,4.6,7.14,0
2006-01-10,8.21,9.13,0
2006-01-11,4.83,6.41,0
2006-01-12,2.61,8.58,0
2006-01-13,6.73,8.42,0
2006-01-14,1.97,5.82,0
2006-01-18,3.15,9.12,0
2006-01-19,9.41,9.3,0
2006-01-20,8.01,6.05,0
2006-01-21,1.4,6.85,0
2006-01-22,0.915,7.93,0
2006-01-23,0.755,7.31,0
2006-01-24,0.661,7.35,0
2006-01-25,0.604,6.5,0
2006-01-26,0.559,5.57,0
2006-01-28,0.511,5.49,0
2006-01-29,0.498,4.53,0
2006-01-30,0.485,3.38,0
2006-01-31,0.481,3.39,0
2006-02-01,0.466,5.28,0
2006-02-02,0.47,7.27,0
2006-02-03,0.465,7.16,0
2006-02-04,0.46,6.99,0
2006-02-05,0.452,6.71,0
2006-02-06,0.437,7.51,0
2006-02-07,1.01,7.9,0
2006-02-08,1.09,6.45,0
2006-02-09,0.749,5.57,0
2006-02-10,0.563,4.89,0
2006-02-11,1.31,6.75,0
2006-02-12,10.9,8.7,0
2006-02-13,8.58,8.64,0
2006-02-14,5.79,8.11,0
2006-02-15,4.81,7.22,0
2006-02-16,6.34,6.43,0
2006-02-17,2.59,5.03,0
2006-02-18,1.78,5.37,0
2006-02-19,1.08,4.9,0
2006-02-20,0.758,4.41,0
2006-02-21,0.687,4.66,0
2006-02-22,0.613,4.55,0
2006-02-23,0.547,5.17,0
2006-02-24,0.533,5.87,0
2006-02-25,0.497,5.16,0
2006-02-26,0.467,5.1,0
2006-02-27,0.473,5.54,0
2006-02-28,0.6,5.33,0
2006-03-01,0.822,3.94,0
2006-03-02,0.839,3.8,0
2006-03-03,0.762,3.11,0
2006-03-04,0.873,3.34,0
2006-03-05,1.45,4.44,0
2006-03-06,1.3,4.82,0
2006-03-07,4.18,6.69,0
2006-03-08,5.58,8.38,0
2006-03-09,4.78,6.25,0
2006-03-10,2.05,5.8,0
2006-03-11,4.25,5.54,0
2006-03-12,3.58,7.95,0
2006-03-13,5.39,8.43,0
2006-03-14,2.9,8.15,0
2006-03-15,1.03,7.92,0
2006-03-16,0.737,6.08,0
2006-03-17,0.607,5.23,0
2006-03-18,0.543,6.08,0
2006-03-19,0.509,5.93,0
2006-03-20,0.485,6.61,0
2006-03-21,0.463,5.85,0
2006-03-22,0.443,5.45,0
2006-03-23,0.437,5.42,0
2006-03-24,0.442,6.02,0
2006-03-25,0.464,8.55,0
2006-03-26,6.82,9.7,0
2006-03-27,6.14,9.36,0
2006-03-28,2.39,7.96,0
2006-03-30,3.21,8.45,0
2006-03-31,2.06,7.76,0
2006-04-01,1.69,7.63,0
2006-04-02,5.56,7.9,0
2006-04-03,1.06,6.97,0
2006-04-04,0.698,6.39,0
2006-04-05,0.589,5.09,0
2006-04-06,1.48,7.86,0
2006-04-07,1.84,7.06,0
2006-04-08,1.67,5.75,0
2006-04-09,1.05,6.23,0
2006-04-10,0.73,7.47,0
2006-04-11,8.79,9.04,0
2006-04-12,1.25,10.2,0
2006-04-13,0.967,10.2,0
2006-04-14,0.829,9.25,0
2006-04-15,0.67,9.54,0
2006-04-16,0.642,9.86,0
2006-04-17,1.27,9.4,0
2006-04-18,3.4,8.99,0
2006-04-19,1.14,9.6,0
2006-04-20,0.847,10.3,0
2006-04-21,0.646,11.2,0
2006-04-22,2.82,10.1,0
2006-04-23,1.42,10.3,0
2006-04-24,2.3,9.28,0
2006-04-25,3.17,10.1,0
2006-04-26,0.865,10.3,0
2006-04-27,0.673,11,0
2006-04-28,0.566,12,0
2006-04-29,0.517,12.5,0
2006-04-30,2.78,10.9,0
2006-05-01,1.4,10.1,0
2006-05-02,5.21,8.88,0
2006-05-03,2.12,9.93,0
2006-05-04,0.828,11.1,0
2006-05-05,0.703,11,0
2006-05-06,1.06,11.1,0
2006-05-07,0.797,10.9,0
2006-05-08,0.635,10.7,0
2006-05-09,0.686,11.5,0
2006-05-10,0.58,11.9,0
2006-05-11,0.722,12.8,0
2006-05-12,0.605,13.6,0
2006-05-13,0.504,13.8,0
2006-05-14,1.31,12.8,0
2006-05-15,1.95,12.7,0
2006-05-16,5.08,12.6,0
2006-05-17,6.38,12.6,0
2006-05-18,8.33,11.9,0
2006-05-19,3.61,12.6,0
2006-05-20,4.01,10.9,0
2006-05-21,1.76,6.79,0
2006-05-22,1.8,8.83,0
2006-05-23,1.62,9.83,0
2006-05-24,1.64,10.4,0
2006-05-25,0.741,11.2,0
2006-05-26,2.55,12.9,0
2006-05-27,1.08,13.2,0
2006-05-28,0.729,12.2,0
2006-05-29,0.617,12.1,0
2006-05-30,0.526,12.9,0
2006-05-31,0.486,13.3,0
2006-06-01,0.463,15.4,0
2006-06-02,0.451,16.3,0
2006-06-03,0.436,16.4,0
2006-06-04,0.436,17.8,0
2006-06-05,0.432,17.4,0
2006-06-06,0.419,18.2,0
2006-06-07,0.411,17.9,0
2006-06-08,0.403,19.3,0
2006-06-09,0.383,18.5,0
2006-06-10,0.376,18,0
2006-06-11,0.366,16.6,0
2006-06-12,0.376,14.9,0
2006-06-13,0.37,15.8,0
2006-06-14,0.359,14.8,0
2006-06-15,0.353,15.2,0
2006-06-16,0.358,14.8,0
2006-06-17,0.373,14.8,0
2006-06-18,1.91,14.7,0
2006-06-19,1.44,14.6,0
2006-06-20,3.66,13.2,0
2006-06-21,1.33,12.3,0
2006-06-22,0.95,12.2,0
2006-06-23,0.637,15.1,0
2006-06-24,0.511,15.9,0
2006-06-25,0.451,15.8,0
2006-06-26,0.418,16.8,0
2006-06-27,0.4,16.1,0
2006-06-28,0.392,15.2,0
2006-06-29,0.817,15.6,0
2006-06-30,0.665,16.4,0
2006-07-01,0.483,15.7,0
2006-07-02,0.471,16.2,0
2006-07-03,0.412,17,0
2006-07-04,0.383,16.4,0
2006-07-05,0.361,17.4,0
2006-07-06,0.481,16.8,0
2006-07-07,0.594,15.7,0
2006-07-08,7.2,14.1,0
2006-07-09,5.26,15.4,0
2006-07-10,1.05,15.3,0
2006-07-11,0.67,14.6,0
2006-07-12,0.673,16,0
2006-07-13,0.544,16,0
2006-07-14,0.446,16.6,0
2006-07-15,0.401,16.9,0
2006-07-16,0.376,17.5,0
2006-07-17,0.385,17.6,0
2006-07-18,0.363,18.7,0
2006-07-19,0.338,18.8,0
2006-07-20,0.337,18.4,0
2006-07-21,0.337,17.7,0
2006-07-22,0.387,17,0
2006-07-23,0.455,17.1,0
2006-07-24,0.898,17.5,0
2006-07-25,0.771,20.2,0
2006-07-26,0.535,19.8,0
2006-07-27,0.782,17.7,0
2006-07-28,1.57,18.3,0
2006-07-29,2.61,16.9,0
2006-07-30,2.39,15.7,0
2006-07-31,6.92,15.5,0
2006-08-01,1.16,15.6,0
2006-08-02,0.687,15.6,0
2006-08-03,0.527,15.8,0
2006-08-04,0.494,16.6,0
2006-08-05,0.631,18.1,0
2006-08-06,2.63,17.4,0
2006-08-07,0.76,16.3,0
2006-08-08,1.53,14.9,0
2006-08-09,1.16,14.9,0
2006-08-10,0.633,16,0
2006-08-11,0.506,15,0
2006-08-12,0.453,14.5,0
2006-08-13,0.419,14.3,0
2006-08-14,0.4,15.5,0
2006-08-15,0.491,14.8,0
2006-08-16,0.539,15.1,0
2006-08-17,0.528,15.1,0
2006-08-18,0.564,15.1,0
2006-08-19,0.484,15.3,0
2006-08-20,0.614,15.9,0
2006-08-21,0.637,15.8,0
2006-08-22,0.921,15.7,0
2006-08-23,0.909,15.3,0
2006-08-24,0.568,16.4,0
2006-08-25,2.1,15.1,0
2006-08-26,5.14,14.4,0
2006-08-27,0.94,14.4,0
2006-08-28,0.635,14,0
2006-08-29,0.58,14.1,0
2006-08-30,1.83,13.5,0
2006-08-31,2.66,15.3,0
2006-09-01,2.61,14.9,0
2006-09-02,2.48,14.6,0
2006-09-03,2.04,15.7,0
2006-09-04,1.47,15.1,0
2006-09-05,10.3,16.3,0
2006-09-06,7.73,16.1,0
2006-09-07,4.06,14.5,0
2006-09-08,2.4,14.3,0
2006-09-09,1.56,14.1,0
2006-09-10,1.13,15.9,0
2006-09-11,0.857,16.4,0
2006-09-12,0.712,16.6,0
2006-09-13,0.686,15.1,0
2006-09-14,0.545,14,0
2006-09-15,0.489,13,0
2006-09-16,0.474,14.4,0
2006-09-17,0.479,14.9,0
2006-09-18,1.62,13.7,0
2006-09-19,1.41,13.1,0
2006-09-20,10.7,13.6,0
2006-09-21,8.23,13.2,0
2006-09-22,8.45,12.6,0
2006-09-23,1.44,13.6,0
2006-09-24,4.72,14.2,0
2006-09-25,1.57,13.7,0
2006-09-26,4.8,13.7,0
2006-09-27,5.61,14.3,0
2006-09-28,2.31,13,0
2006-09-29,1.81,13.4,0
2006-09-30,1.17,13.1,0
2006-10-01,1.16,13.3,0
2006-10-02,1.04,13.4,0
2006-10-03,0.913,12.2,0
2006-10-04,1.03,12.4,0
2006-10-05,13.6,12.3,0
2006-10-06,8.31,12.8,0
2006-10-07,1.49,11.7,0
2006-10-08,0.947,12.2,0
2006-10-09,1.71,12.2,0
2006-10-10,0.771,11.1,0
2006-10-11,3.11,12.3,0
2006-10-12,2.53,11.6,0
2006-10-13,0.803,12,0
2006-10-14,0.62,12.2,0
2006-10-15,0.545,12.7,0
2006-10-16,0.517,12.1,0
2006-10-17,2.15,12,0
2006-10-18,1.45,12.4,0
2006-10-19,0.764,12.7,0
2006-10-20,0.631,12.9,0
2006-10-21,0.796,12.7,0
2006-10-22,3.78,11.6,0
2006-10-23,2.88,11.5,0
2006-10-24,0.887,11,0
2006-10-25,2.2,11.2,0
2006-10-26,4.05,10.1,0
2006-10-27,10.7,10.2,0
2006-10-28,11.2,11.9,0
2006-10-29,3.33,11.5,0
2006-10-30,11,11.8,0
2006-10-31,2.22,11.3,0
2006-11-01,0.894,10.1,0
2006-11-02,0.671,9.47,0
2006-11-03,0.58,8.26,0
2006-11-04,0.531,8.72,0
2006-11-05,0.5,10.1,0
2006-11-06,0.471,9.82,0
2006-11-07,5.11,10.2,0
2006-11-08,1.79,10.7,0
2006-11-09,0.815,9.4,0
2006-11-10,2.51,8.74,0
2006-11-11,1.24,9.32,0
2006-11-12,3.85,9.63,0
2006-11-13,2.76,10.4,0
2006-11-14,2.08,9.07,0
2006-11-15,2.32,7.94,0
2006-11-16,9.37,8.01,0
2006-11-17,4.72,7.76,0
2006-11-18,6.22,4.92,0
2006-11-19,12.6,6.87,0
2006-11-20,3.89,8.01,0
2006-11-21,2.68,6.72,0
2006-11-22,1.91,6.9,0
2006-11-23,9.36,8.01,0
2006-11-24,2.86,7.01,0
2006-11-25,3.29,6.84,0
2006-11-26,1.56,7.19,0
2006-11-27,2.56,8.27,0
2006-11-28,1.88,7.64,0
2006-11-29,1.13,8.09,0
2006-11-30,4.73,9.51,0
2006-12-01,3.58,8.55,0
2006-12-02,8.67,7.31,0
2006-12-03,14.9,7.9,0
2006-12-04,7.4,7.26,0
2006-12-05,6.12,7.96,0
2006-12-06,7.66,7.5,0
2006-12-07,6.98,7.3,0
2006-12-08,4.16,6.99,0
2006-12-09,2.97,6.05,0
2006-12-10,28.3,7.28,0
2006-12-11,8.26,8.6,0
2006-12-12,8.29,6.79,0
2006-12-13,33.4,7.96,0
2006-12-14,28,9.65,0
2006-12-15,9.18,7.71,0
2006-12-16,3.08,6.81,0
2006-12-17,2.37,6.74,0
2006-12-18,2.09,6.74,0
2006-12-19,1.04,6.27,0
2006-12-20,0.825,5.49,0
2006-12-21,0.75,5.59,0
2006-12-22,1.05,7.9,0
2006-12-23,0.74,6.85,0
2006-12-24,0.628,5.95,0
2006-12-25,0.571,5.84,0
2006-12-26,0.536,6.6,0
2006-12-27,0.522,7.25,0
2006-12-28,0.99,8.09,0
2006-12-29,8.28,8.67,0
2006-12-30,6.14,6.93,0
2006-12-31,4.14,6.8,0
2007-01-01,4.55,5.73,0
2007-01-02,3.18,6.48,0
2007-01-03,8.83,8.74,0
2007-01-04,2.54,7.85,0
2007-01-05,5.73,7.81,0
2007-01-06,3.02,7.47,0
2007-01-07,8.31,7.32,0
2007-01-08,14.1,7.67,0
2007-01-09,9.39,7.98,0
2007-01-10,5.88,6.47,0
2007-01-11,8.18,7.4,0
2007-01-12,5.44,8.49,0
2007-01-13,6.62,7.93,0
2007-01-14,4.99,7.37,0
2007-01-15,3.43,7.91,0
2007-01-16,2.35,5.61,0
2007-01-17,3.27,4.89,0
2007-01-18,8.07,6.23,0
2007-01-19,4.4,7.13,0
2007-01-20,3.87,5.73,0
2007-01-21,3.51,5.1,0
2007-01-22,2.71,4.63,0
2007-01-23,1.66,4.7,0
2007-01-24,1.63,5.64,0
2007-01-25,0.929,4.87,0
2007-01-26,0.887,6,0
2007-01-27,0.78,6.57,0
2007-01-28,0.826,7.2,0
2007-01-29,0.82,7.26,0
2007-01-30,0.775,7.26,0
2007-01-31,0.812,8.86,0
2007-02-01,0.835,8.98,0
2007-02-02,0.831,7.16,0
2007-02-03,0.672,4.79,0
2007-02-04,0.604,4.33,0
2007-02-05,0.576,5.3,0
2007-02-06,0.544,4.08,0
2007-02-07,0.521,2.36,0
2007-02-08,3.64,3.14,0
2007-02-09,3.05,4.52,0
2007-02-10,1.21,4.8,0
2007-02-11,4.15,5.74,0
2007-02-12,2.74,6.25,0
2007-02-13,2.68,5.54,0
2007-02-14,1.29,5.18,0
2007-02-15,2.2,6.97,0
2007-02-16,1.91,6.88,0
2007-02-17,0.969,6.32,0
2007-02-18,0.993,4.81,0
2007-02-19,4.05,7.05,0
2007-02-20,1.69,7.4,0
2007-02-21,3.44,6.71,0
2007-02-22,2.21,7.67,0
2007-02-23,3.13,7.81,0
2007-02-24,2.44,7.89,0
2007-02-25,1.6,7.93,0
2007-02-26,1.84,7.79,0
2007-02-27,10.7,8.92,0
2007-02-28,3.78,7.25,0
2007-03-01,2.39,6.39,0
2007-03-02,3.08,6.6,0
2007-03-03,2.02,6.73,0
2007-03-04,2.56,6.55,0
2007-03-05,7.29,6.14,0
2007-03-06,3.46,6.71,0
2007-03-07,3.15,6.41,0
2007-03-08,2.48,6.63,0
2007-03-09,1.72,6.88,0
2007-03-10,1.26,8.66,0
2007-03-11,2.86,8.33,0
2007-03-12,1.45,7.52,0
2007-03-13,1.93,7.91,0
2007-03-14,0.944,8.75,0
2007-03-15,5.52,8.64,0
2007-03-16,1.61,7.75,0
2007-03-17,4.13,8.73,0
2007-03-18,3.06,5.55,0
2007-03-19,2.24,4.72,0
2007-03-20,1.45,5.63,0
2007-03-21,1.09,6.31,0
2007-03-22,1.24,8.65,0
2007-03-23,0.792,7.76,0
2007-03-24,0.699,9.02,0
2007-03-25,0.615,9.06,0
2007-03-26,0.565,8.66,0
2007-03-27,0.526,9.18,0
2007-03-28,0.507,8.71,0
2007-03-29,0.523,7.83,0
2007-03-30,0.493,9.14,0
2007-03-31,0.477,9.49,0
2007-04-01,0.46,9.74,0
2007-04-02,0.452,9.64,0
2007-04-03,0.441,8.1,0
2007-04-13,0.399,13,0
2007-04-14,0.386,12.9,0
2007-04-15,0.385,12.5,0
2007-04-16,0.38,11.9,0
2007-04-17,0.37,10.6,0
2007-04-18,0.365,11.4,0
2007-04-19,0.361,12.4,0
2007-04-20,0.361,11.4,0
2007-04-21,2.8,11.9,0
2007-04-22,5.16,11.6,0
2007-04-23,7.33,11.9,0
2007-04-24,1.76,13.2,0
2007-04-25,10.6,11.6,0
2007-04-26,1.27,12.8,0
2007-04-27,0.752,10.6,0
2007-04-28,0.676,13.1,0
2007-04-29,0.635,13.1,0
2007-04-30,0.598,14.1,0
2007-05-01,0.568,14.2,0
2007-05-02,0.548,15.1,0
2007-05-03,0.539,15.1,0
2007-05-04,0.546,15.1,0
2007-05-05,0.737,12.7,0
2007-05-06,1.58,12,0
2007-05-07,2.4,11.9,0
2007-05-08,2.55,11.5,0
2007-05-09,4.54,10.7,0
2007-05-19,1.48,11.7,0
2007-05-20,1.39,11.5,0
2007-05-21,1.26,12.1,0
2007-05-22,1.01,13.2,0
2007-05-23,0.936,14,0
2007-05-24,0.936,13.6,0
2007-05-25,0.936,12.3,0
2007-05-26,0.936,11.5,0
2007-05-27,0.936,11.4,0
2007-05-28,0.936,10.3,0
2007-05-29,0.936,11.6,0
2007-05-30,0.936,12.1,0
2007-05-31,0.936,15.7,0
2007-06-01,0.936,15.3,0
2007-06-02,0.936,15,0
2007-06-03,0.936,15.9,0
2007-06-04,0.936,15.5,0
2007-06-05,0.936,20.3,0
2007-06-06,0.936,21.7,0
2007-06-07,0.936,21.7,0
2007-06-08,0.936,21.4,0
2007-06-09,0.936,21.9,0
2007-06-10,0.936,22.5,0
2007-06-11,0.936,21.2,0
2007-06-12,0.936,18,0
2007-06-13,0.936,16.1,0
2007-06-14,0.936,14.4,0
2007-06-15,0.936,13,0
2007-06-16,0.936,13.6,0
2007-06-17,0.936,13.3,0
2007-06-18,0.936,13.6,0
2007-06-19,2.04,14.2,0
2007-06-20,3.51,14.9,0
2007-06-21,0.872,14.9,0
2007-06-22,4.33,14.5,0
2007-06-23,1.51,13.2,0
2007-06-24,0.812,14,0
