datetime,Flow_metersCubedPerSecond,Water_Temperature_celsius,Salinity_practicalSalinityUnits
2007-06-25,0.636,13.8,0
2007-06-26,0.723,13.3,0
2007-06-27,2.59,14.3,0
2007-06-28,1.19,13,0
2007-06-29,2.48,14.1,0
2007-06-30,5.73,15.4,0
2007-07-01,2.24,15.2,0
2007-07-02,7.81,15.1,0
2007-07-03,6.91,13.7,0
2007-07-04,4.59,13.7,0
2007-07-05,3.62,13.8,0
2007-07-06,1.36,13.8,0
2007-07-07,0.889,14.7,0
2007-07-08,12.7,15.5,0
2007-07-09,3.08,13.6,0
2007-07-10,1.01,14.7,0
2007-07-11,1.14,15,0
2007-07-12,0.782,15.6,0
2007-07-13,0.719,14.8,0
2007-07-14,3.14,15.6,0
2007-07-15,11.1,15.7,0
2007-07-16,2.69,14.5,0
2007-07-17,5.78,14.7,0
2007-07-18,1.06,15.3,0
2007-07-19,0.835,14.9,0
2007-07-20,1.49,15.6,0
2007-07-21,0.914,15.6,0
2007-07-22,0.593,15.4,0
2007-07-23,0.689,15.3,0
2007-07-24,2.05,15.3,0
2007-07-25,2.8,15.1,0
2007-07-26,0.895,14.6,0
2007-07-27,0.626,15.5,0
2007-07-28,0.542,14.5,0
2007-07-29,0.479,14.2,0
2007-07-30,0.442,13.5,0
2007-07-31,1.92,16.2,0
2007-08-01,0.645,16.1,0
2007-08-02,3.23,16.5,0
2007-08-03,2.91,16.5,0
2007-08-04,1.53,14.9,0
2007-08-05,1.93,15.5,0
2007-08-06,0.991,15,0
2007-08-07,0.591,15.3,0
2007-08-08,1.06,15.6,0
2007-08-09,1.27,15.6,0
2007-08-10,7.11,15.3,0
2007-08-11,2.9,14.8,0
2007-08-12,1.71,14.6,0
2007-08-13,1.12,15.1,0
2007-08-14,1.09,13.6,0
2007-08-15,0.856,13.9,0
2007-08-16,3.05,13.8,0
2007-08-17,5.71,14,0
2007-08-18,1.19,14.4,0
2007-08-19,4.02,14.3,0
2007-08-20,1.99,14.6,0
2007-08-21,1.29,14.3,0
2007-08-22,0.983,16.2,0
2007-08-23,0.793,17.1,0
2007-08-24,0.683,19.7,0
2007-08-25,0.597,15.9,0
2007-08-26,0.544,15.5,0
2007-08-27,0.481,16.4,0
2007-08-28,0.445,15.4,0
2007-08-29,0.414,15.6,0
2007-08-30,0.395,15.7,0
2007-08-31,0.408,15.2,0
2007-09-01,0.415,15.3,0
2007-09-02,0.688,15.2,0
2007-09-03,0.54,15.1,0
2007-09-04,0.529,15.4,0
2007-09-05,0.541,15.7,0
2007-09-06,0.474,15.7,0
2007-09-07,0.44,15.9,0
2007-09-08,0.405,15.8,0
2007-09-09,0.385,15,0
2007-09-10,0.359,15.4,0
2007-09-11,0.355,15.2,0
2007-09-12,0.35,15.2,0
2007-09-13,0.366,15.1,0
2007-09-14,0.445,14.2,0
2007-09-15,0.457,14,0
2007-09-16,17.4,14.6,0
2007-09-17,4.79,12.7,0
2007-09-18,2.91,11.8,0
2007-09-19,3.54,13.3,0
2007-09-20,2.17,13.2,0
2007-09-21,1.6,13.4,0
2007-09-22,1.3,13.2,0
2007-09-23,1.04,13.5,0
2007-09-24,2.27,11.9,0
2007-09-25,1.78,12.2,0
2007-09-26,1.27,11.5,0
2007-09-27,0.97,10.7,0
2007-09-28,0.776,10.3,0
2007-09-29,0.644,11.9,0
2007-09-30,0.569,12.6,0
2007-10-01,0.521,12.1,0
2007-10-02,0.501,13.2,0
2007-10-03,3.87,12.9,0
2007-10-04,1.09,12.1,0
2007-10-05,0.714,12.7,0
2007-10-06,0.624,13.5,0
2007-10-07,0.575,13.2,0
2007-10-08,4.23,12.4,0
2007-10-09,2.77,13.1,0
2007-10-10,1.11,13.4,0
2007-10-11,2.98,14.6,0
2007-10-12,1.41,13.7,0
2007-10-13,1.07,13.2,0
2007-10-14,1.88,13.5,0
2007-10-15,4.36,12.3,0
2007-10-16,1.32,11.6,0
2007-10-17,1.17,11.1,0
2007-10-18,0.951,10.9,0
2007-10-19,0.858,11.6,0
2007-10-20,0.799,11.4,0
2007-10-21,0.75,11.2,0
2007-10-22,7.12,11.9,0
2007-10-23,1.53,11.1,0
2007-10-24,1.03,10.3,0
2007-10-25,0.886,9.49,0
2007-10-26,3.36,11.3,0
2007-10-27,12,12,0
2007-10-28,8.52,11.3,0
2007-10-29,2.81,10.4,0
2007-10-30,1.77,11.4,0
2007-10-31,1.21,12.1,0
2007-11-01,1.79,12.9,0
2007-11-02,1.11,12.8,0
2007-11-03,1.07,12.4,0
2007-11-04,0.832,11.1,0
2007-11-05,1.43,11.3,0
2007-11-06,0.761,10.6,0
2007-11-07,0.639,11.3,0
2007-11-08,1.79,10.4,0
2007-11-09,0.796,8.83,0
2007-11-10,0.58,10.1,0
2007-11-11,0.554,10.4,0
2007-11-12,0.735,8.36,0
2007-11-13,0.916,9.33,0
2007-11-14,1.82,10.5,0
2007-11-15,1.1,10.5,0
2007-11-16,0.979,10.3,0
2007-11-17,5.75,10.1,0
2007-11-18,6.96,8.65,0
2007-11-19,2.98,8.23,0
2007-11-20,1.24,8.19,0
2007-11-21,0.896,7.7,0
2007-11-22,1.69,7.66,0
2007-11-23,1.03,7.14,0
2007-11-24,3.31,8.73,0
2007-11-25,1.48,9.3,0
2007-11-26,2.56,9.99,0
2007-11-27,3.67,10.1,0
2007-11-28,9.88,9.46,0
2007-11-29,4.27,8.55,0
2007-11-30,6.75,9.38,0
2007-12-01,5.22,7.32,0
2007-12-02,7.03,8.02,0
2007-12-03,3.35,7.68,0
2007-12-04,5.23,10.1,0
2007-12-05,3.87,9.62,0
2007-12-06,9.18,9.71,0
2007-12-07,8.9,8.16,0
2007-12-08,16.5,8.03,0
2007-12-09,11.4,7.79,0
2007-12-10,3.32,6.83,0
2007-12-11,1.35,7.9,0
2007-12-12,2.55,9.67,0
2007-12-13,1.5,9.62,0
2007-12-14,1.18,8.74,0
2007-12-15,0.904,7.94,0
2007-12-16,0.792,6.96,0
2007-12-17,0.725,6.01,0
2007-12-18,0.683,5.29,0
2007-12-19,0.65,5.22,0
2007-12-20,0.632,5.26,0
2007-12-21,0.614,4.95,0
2007-12-22,2.38,5.87,0
2007-12-23,1.63,8.29,0
2007-12-24,5.3,6.83,0
2007-12-25,2.65,5.91,0
2007-12-26,4.15,8.23,0
2007-12-27,6.76,10.2,0
2007-12-28,8.09,8.99,0
2007-12-29,2.59,7.78,0
2007-12-30,1.3,8.29,0
2007-12-31,6.01,8.82,0
2008-01-01,4.99,8.46,0
2008-01-02,1.45,7.21,0
2008-01-03,0.929,4.65,0
2008-01-04,1.8,3.23,0
2008-01-05,2.85,4.95,0
2008-01-06,2.17,4.81,0
2008-01-07,4.98,4.95,0
2008-01-08,5.36,4.96,0
2008-01-09,2.62,5.05,0
2008-01-10,3.73,5.85,0
2008-01-11,2.07,4.8,0
2008-01-12,7.52,5.62,0
2008-01-13,4.16,7.12,0
2008-01-14,4.93,7.09,0
2008-01-15,2.56,6.16,0
2008-01-16,1.86,5.84,0
2008-01-17,7.75,7,0
2008-01-18,9.88,9.25,0
2008-01-19,2.07,7.32,0
2008-01-20,2.31,7.41,0
2008-01-21,15.3,7.76,0
2008-01-22,8.19,8.11,0
2008-01-23,8.13,10.1,0
2008-01-24,3.45,6.43,0
2008-01-25,1.96,8.27,0
2008-01-26,1.43,8.98,0
2008-01-27,1.07,9.27,0
2008-01-28,1.07,9.52,0
2008-02-01,3.29,4.23,0
2008-02-02,6.41,4.97,0
2008-02-03,13.9,6.02,0
2008-02-04,6.38,5.47,0
2008-02-05,5.5,6.04,0
2008-02-06,3.11,5.8,0
2008-02-07,6.28,8.5,0
2008-02-12,1.08,6.87,0
2008-02-13,0.947,5.77,0
2008-02-14,0.845,6.7,0
2008-02-15,0.779,4.88,0
2008-02-16,0.746,5.64,0
2008-02-17,0.693,2.96,0
2008-02-18,0.681,2.83,0
2008-02-19,0.662,4.84,0
2008-02-20,0.787,6.33,0
2008-02-21,1.86,9,0
2008-02-22,2.77,8.5,0
2008-02-23,6.93,9.24,0
2008-02-24,6.6,7.71,0
2008-02-25,3.7,7.6,0
2008-02-26,3.06,7.7,0
2008-02-27,2.01,7.39,0
2008-02-28,1.63,7.71,0
2008-02-29,7.52,8.79,0
2008-03-01,3.7,8.76,0
2008-03-02,2.73,7.79,0
2008-03-03,3.48,4.77,0
2008-03-04,3.43,6.37,0
2008-03-05,2.16,7.69,0
2008-03-06,2.4,9,0
2008-03-07,3.11,6.85,0
2008-03-08,6.52,8.23,0
2008-03-09,4.16,6.51,0
2008-03-10,5.92,6.02,0
2008-03-11,3.51,6.31,0
2008-03-12,5.89,5.28,0
2008-03-13,8.03,6.07,0
2008-03-14,3.93,5.57,0
2008-03-15,5.7,7.04,0
2008-03-16,4.12,7.11,0
2008-03-17,1.92,7.07,0
2008-03-18,1.57,6.27,0
2008-03-19,1.01,6.64,0
2008-03-20,1.1,8.05,0
2008-03-21,2.18,7.14,0
2008-03-22,1.13,6.2,0
2008-03-23,1.05,6.98,0
2008-03-24,1.79,7.78,0
2008-03-25,1.89,8,0
2008-03-26,1.89,7.67,0
2008-03-27,1.21,6.79,0
2008-03-28,12.5,7,0
2008-03-29,3.89,7.1,0
2008-03-30,1.74,8.09,0
2008-03-31,0.995,7.36,0
2008-04-01,0.976,8.6,0
2008-04-02,0.871,9.66,0
2008-04-03,0.751,10.8,0
2008-04-04,0.694,11,0
2008-04-05,0.718,8.49,0
2008-04-06,0.744,6.67,0
2008-04-07,2,6.17,0
2008-04-08,2.23,7.49,0
2008-04-09,1.02,8.24,0
2008-04-10,1.58,7.93,0
2008-04-11,1.61,7.43,0
2008-04-12,4.46,7.72,0
2008-04-13,1.38,8.24,0
2008-04-14,0.801,8.66,0
2008-04-15,0.673,8.56,0
2008-04-16,0.61,9.26,0
2008-04-17,0.558,8.4,0
2008-04-18,0.532,8.46,0
2008-04-19,0.521,10,0
2008-04-20,0.506,8.63,0
2008-04-21,0.495,9.54,0
2008-04-22,0.5,9.92,0
2008-04-23,0.514,11,0
2008-04-24,0.598,11.4,0
2008-04-25,0.967,11,0
2008-04-26,6.26,11.5,0
2008-04-27,1.42,10.8,0
2008-04-28,2.58,10.2,0
2008-04-29,1.02,9.68,0
2008-04-30,0.738,10.5,0
2008-05-01,0.721,10.7,0
2008-05-02,0.627,10.8,0
2008-05-03,0.921,11.6,0
2008-05-04,0.746,13.5,0
2008-05-05,0.601,14.2,0
2008-05-06,0.542,14.9,0
2008-05-07,0.514,15.9,0
2008-05-08,0.496,15.6,0
2008-05-09,0.492,15.4,0
2008-05-10,0.487,14.4,0
2008-05-11,0.468,14.8,0
2008-05-12,0.463,16.1,0
2008-05-13,0.452,17.2,0
2008-05-14,0.439,16.9,0
2008-05-15,0.437,16.5,0
2008-05-16,0.431,16,0
2008-05-17,0.423,15.4,0
2008-05-18,0.411,14.3,0
2008-05-19,0.413,14.8,0
2008-05-20,0.414,14,0
2008-05-21,0.649,11.9,0
2008-05-22,0.963,12.9,0
2008-05-23,0.707,14.2,0
2008-05-24,0.672,14.5,0
2008-05-25,0.502,14.7,0
2008-05-26,0.447,14.7,0
2008-05-27,0.42,14.2,0
2008-05-28,0.411,13.9,0
2008-05-29,0.417,14.5,0
2008-05-30,0.472,14.7,0
2008-05-31,0.922,17,0
2008-06-01,0.648,18,0
2008-06-02,0.46,16.7,0
2008-06-03,0.412,15.6,0
2008-06-04,1.16,14.8,0
2008-06-05,0.969,14,0
2008-06-06,0.833,14.9,0
2008-06-07,0.518,14.7,0
2008-06-08,0.529,17.4,0
2008-06-09,0.454,17.2,0
2008-06-10,0.422,16.3,0
2008-06-11,0.448,14.9,0
2008-06-12,0.525,13.8,0
2008-06-13,0.402,14.9,0
2008-06-14,0.401,14.1,0
2008-06-15,0.382,14.4,0
2008-06-16,0.361,13.6,0
2008-06-17,0.478,13.8,0
2008-06-18,0.658,13.8,0
2008-06-19,0.768,14.5,0
2008-06-20,0.556,15.8,0
2008-06-21,0.732,13,0
2008-06-22,7.21,12,0
2008-06-23,1.53,14.1,0
2008-06-24,1.16,13.5,0
2008-06-25,6.19,13.6,0
2008-06-26,4.51,13.1,0
2008-06-27,3.6,13.4,0
2008-06-28,2.34,13.8,0
2008-06-29,1.4,13.8,0
2008-06-30,6.23,13.6,0
2008-07-01,7.85,14.4,0
2008-07-02,3.24,14.8,0
2008-07-03,1.99,14.5,0
2008-07-04,0.997,14.7,0
2008-07-05,0.984,14.2,0
2008-07-06,0.787,15,0
2008-07-07,0.676,14.6,0
2008-07-08,0.603,13.8,0
2008-07-09,0.522,14.8,0
2008-07-10,1.41,14.3,0
2008-07-11,0.673,13.8,0
2008-07-12,0.551,13.9,0
2008-07-13,0.509,13.3,0
2008-07-14,0.517,15.2,0
2008-07-15,0.7,15.7,0
2008-07-16,0.555,14.5,0
2008-07-17,0.543,14.2,0
2008-07-18,1.48,14.4,0
2008-07-19,1.27,14.8,0
2008-07-20,0.645,15.1,0
2008-07-21,0.527,14.5,0
2008-07-22,0.698,15.6,0
2008-07-23,0.595,16.7,0
2008-07-24,0.499,18.3,0
2008-07-25,0.45,17.3,0
2008-07-26,0.426,17.4,0
2008-07-27,0.424,17.3,0
2008-07-28,0.443,17.6,0
2008-07-29,0.423,17.7,0
2008-07-30,0.742,17.8,0
2008-07-31,0.494,16.2,0
2008-08-01,5.45,15.2,0
2008-08-02,3.98,15.2,0
2008-08-03,1.55,15.1,0
2008-08-04,1.18,15.4,0
2008-08-05,0.797,15.2,0
2008-08-06,1.11,16.3,0
2008-08-07,0.763,15.5,0
2008-08-08,0.633,14.8,0
2008-08-09,6.57,15.1,0
2008-08-10,7.78,14.2,0
2008-08-11,4.74,14.2,0
2008-08-12,3.25,13.9,0
2008-08-13,17.6,13.4,0
2008-08-14,9.27,13.8,0
2008-08-15,3.57,14.3,0
2008-08-16,11.9,13.8,0
2008-08-17,3.16,14.1,0
2008-08-18,2.62,14.1,0
2008-08-19,1.54,14.5,0
2008-08-20,0.999,14.7,0
2008-08-21,0.804,15.4,0
2008-08-22,0.683,14.9,0
2008-08-23,4.44,14.5,0
2008-08-24,2.35,14.5,0
2008-08-25,5.74,14.9,0
2008-08-26,3.95,14.2,0
2008-08-27,3.42,14.9,0
2008-08-28,1.64,15.5,0
2008-08-29,1.11,15.6,0
2008-08-30,2.03,15.5,0
2008-08-31,1.91,14.7,0
2008-09-01,3,13.8,0
2008-09-02,8.82,13.1,0
2008-09-03,9.81,12.6,0
2008-09-04,2.81,13.6,0
2008-09-05,1.17,13,0
2008-09-06,1.04,13.8,0
2008-09-07,0.739,13.1,0
2008-09-08,0.732,13.8,0
2008-09-09,7.22,13,0
2008-09-10,9.84,12.4,0
2008-09-11,9.87,13.1,0
2008-09-12,5.72,13.2,0
2008-09-13,1.78,12.7,0
2008-09-14,7.53,13.4,0
2008-09-15,1.94,13.6,0
2008-09-16,0.945,13.7,0
2008-09-17,0.732,13,0
2008-09-18,1.28,12.8,0
2008-09-19,5.13,13.7,0
2008-09-20,1.68,14.7,0
2008-09-21,0.853,12.7,0
2008-09-22,0.711,11.2,0
2008-09-23,0.63,11.5,0
2008-09-24,0.583,12.1,0
2008-09-25,0.557,12.2,0
2008-09-26,0.546,12.3,0
2008-09-27,0.554,12.4,0
2008-09-28,0.572,11.6,0
2008-09-29,3.11,11.6,0
2008-09-30,14.9,12,0
2008-10-01,5.84,11.1,0
2008-10-02,3.48,9.91,0
2008-10-03,1.51,10.1,0
2008-10-04,17.1,11.1,0
2008-10-05,3.34,10.7,0
2008-10-06,1.57,11.2,0
2008-10-07,10.3,11.4,0
2008-10-08,1.57,11.3,0
2008-10-09,11.4,11.5,0
2008-10-10,27,12.6,0
2008-10-11,4.77,11.7,0
2008-10-12,1.3,10.8,0
2008-10-13,1.58,12,0
2008-10-14,1.01,10.9,0
2008-10-15,2.05,10.4,0
2008-10-16,2.7,9.91,0
2008-10-17,1.47,10.2,0
2008-10-18,2.93,10.8,0
2008-10-19,3.22,11.5,0
2008-10-20,5.08,10.6,0
2008-10-21,3.31,9.06,0
2008-10-22,2.03,9.44,0
2008-10-23,18.5,11,0
2008-10-24,2.65,9.33,0
2008-10-25,18.4,10.7,0
2008-10-26,4.05,9.7,0
2008-10-27,2.43,8.35,0
2008-10-28,2.61,7.69,0
2008-10-29,5.85,7.68,0
2008-10-30,2.46,7.6,0
2008-10-31,1.45,7.38,0
2008-11-01,1.16,7.23,0
2008-11-02,0.903,8.47,0
2008-11-03,1.02,9.49,0
2008-11-04,0.933,9.34,0
2008-11-05,0.786,9.13,0
2008-11-06,1.22,9.07,0
2008-11-07,7.14,8.37,0
2008-11-08,6.38,8.34,0
2008-11-09,2.6,6.77,0
2008-11-10,6.79,6.62,0
2008-11-11,4.55,7.12,0
2008-11-12,1.74,7.61,0
2008-11-13,7.08,9.51,0
2008-11-14,5.14,10.2,0
2008-11-15,3.6,9.56,0
2008-11-16,2.19,9.09,0
2008-11-17,7.84,9.61,0
2008-11-18,4.33,9.31,0
2008-11-19,1.61,9.3,0
2008-11-20,4.06,10.1,0
2008-11-21,3.45,9.35,0
2008-11-22,4.71,9.47,0
2008-11-23,6.61,8.32,0
2008-11-24,2.17,7,0
2008-11-25,1.93,7.52,0
2008-11-26,2.82,9.05,0
2008-11-27,7.52,7.72,0
2008-11-28,1.84,5.92,0
2008-11-29,1.64,5.51,0
2008-11-30,1.43,5.04,0
2008-12-01,1.64,5.32,0
2008-12-02,1.97,5.48,0
2008-12-03,5.73,4.98,0
2008-12-04,8.38,6.1,0
2008-12-05,4.19,6.16,0
2008-12-06,1.49,4.82,0
2008-12-07,1.04,5.01,0
2008-12-08,3.99,6.36,0
2008-12-09,1.55,5.66,0
2008-12-10,1.54,6.55,0
2008-12-11,2.28,6.77,0
2008-12-12,13,6.75,0
2008-12-13,4.03,5.55,0
2008-12-14,1.85,4.71,0
2008-12-15,3.46,5.94,0
2008-12-16,6.5,7.62,0
2008-12-17,2.12,6.76,0
2008-12-18,3.64,7.66,0
2008-12-19,6.28,7.26,0
2008-12-20,5.51,8.35,0
2008-12-21,9.67,9.08,0
2008-12-22,1.84,8.48,0
2008-12-23,1.16,7.68,0
2008-12-24,0.92,7.62,0
2008-12-25,0.802,7.06,0
2008-12-26,0.734,6.6,0
2008-12-27,0.686,4.21,0
2008-12-28,0.646,3.08,0
2008-12-29,0.616,3.07,0
2008-12-30,0.6,4.03,0
2008-12-31,0.581,4.61,0
2009-01-01,0.563,3.49,0
2009-01-02,0.55,3.02,0
2009-01-03,0.531,2.55,0
2009-01-04,0.536,4.12,0
2009-01-05,0.521,3.15,0
2009-01-06,0.511,1.33,0
2009-01-07,0.503,0.81,0
2009-01-08,0.519,2.77,0
2009-01-09,0.502,3.76,0
2009-01-10,3.67,5.45,0
2009-01-11,10.9,8.51,0
2009-01-12,2.77,7.14,0
2009-01-13,1.44,5.3,0
2009-01-14,7.62,5.3,0
2009-01-15,2.55,7.32,0
2009-01-16,1.98,6.42,0
2009-01-17,5.67,5.62,0
2009-01-18,5.56,4.2,0
2009-01-19,3.6,4.2,0
2009-01-20,4.62,3.61,0
2009-01-21,8.82,4.34,0
2009-01-22,8.84,5.17,0
2009-01-23,3.09,3.94,0
2009-01-24,2.46,3.85,0
2009-01-25,3.67,4.64,0
2009-01-26,3.2,4.93,0
2009-01-27,2.42,5.7,0
2009-01-28,1.11,5.53,0
2009-01-29,1.53,6.23,0
2009-01-30,1.9,7.33,0
2009-01-31,2.62,6.51,0
2009-02-01,1.29,5.62,0
2009-02-02,0.882,3.76,0
2009-02-03,1.02,3.46,0
2009-02-04,0.871,3.52,0
2009-02-05,0.781,2.77,0
2009-02-06,0.746,2.44,0
2009-02-07,0.77,2.71,0
2009-02-08,1.47,2.95,0
2009-02-09,1.33,3.25,0
2009-02-10,2.61,3.53,0
2009-02-11,1.78,4.49,0
2009-02-12,1.51,5.97,0
2009-02-13,1.06,6.73,0
2009-02-14,0.913,6.5,0
2009-02-15,1.27,7.47,0
2009-02-16,0.851,7.68,0
2009-02-17,0.718,7.08,0
2009-02-18,0.658,7.02,0
2009-02-19,0.845,7.33,0
2009-02-20,0.703,5.79,0
2009-02-21,0.634,7.65,0
2009-02-22,0.977,8.45,0
2009-02-23,1.34,8.24,0
2009-02-24,0.881,7.78,0
2009-02-25,1.02,7.61,0
2009-02-26,1.12,7.51,0
2009-02-27,2.26,8.15,0
2009-02-28,2.28,7.89,0
2009-03-01,2.06,6.95,0
2009-03-02,2.45,7.2,0
2009-03-03,5.11,5.79,0
2009-03-04,2.66,4.9,0
2009-03-05,2.94,5.05,0
2009-03-06,3.27,6.35,0
2009-03-07,4.53,7.53,0
2009-03-08,3.81,4.71,0
2009-03-09,5.17,5.4,0
2009-03-10,3.43,7.37,0
2009-03-11,7.53,8.38,0
2009-03-12,2.59,7.84,0
2009-03-13,1.08,7.53,0
2009-03-14,1.25,7.45,0
2009-03-15,0.838,7.87,0
2009-03-16,1.88,8.5,0
2009-03-17,1.35,9.21,0
2009-03-18,0.831,8.78,0
2009-03-19,0.704,8.54,0
2009-03-20,0.632,8.87,0
2009-03-21,0.592,9.97,0
2009-03-22,0.561,9.32,0
2009-03-23,0.556,9.5,0
2009-03-24,0.562,8.14,0
2009-03-25,0.672,8.55,0
2009-03-26,2.16,8.22,0
2009-03-27,1.4,6.83,0
2009-03-28,1.23,6.21,0
2009-03-29,2.41,7.33,0
2009-03-30,1.26,9.29,0
2009-03-31,0.782,10.1,0
2009-04-01,0.636,10,0
2009-04-02,0.548,10.3,0
2009-04-03,0.819,9.02,0
2009-04-04,2.14,9.2,0
2009-04-05,0.755,8.75,0
2009-04-06,0.625,8.53,0
2009-04-07,7.87,8.02,0
2009-04-08,3.17,8.38,0
2009-04-09,6.49,8.6,0
2009-04-10,2.38,8.26,0
2009-04-11,1.8,8.56,0
2009-04-12,0.886,8.67,0
2009-04-13,1.71,9.64,0
2009-04-14,0.926,10.3,0
2009-04-15,0.701,8.99,0
2009-04-16,0.632,11.5,0
2009-04-17,0.555,10.6,0
2009-04-18,0.522,11.7,0
2009-04-19,0.49,11.6,0
2009-04-20,0.492,11.9,0
2009-04-21,1.23,12.5,0
2009-04-22,2.18,10.8,0
2009-04-23,2.14,10.4,0
2009-04-24,2.76,10.2,0
2009-04-25,1.35,9.39,0
2009-04-26,2.06,9.1,0
2009-04-27,3.05,9.36,0
2009-04-28,1.38,10,0
2009-04-29,1.23,9.91,0
2009-04-30,1.57,11.1,0
2009-05-01,3.09,10.4,0
2009-05-02,1.18,10.8,0
2009-05-03,1.4,10.2,0
2009-05-04,3.39,9.95,0
2009-05-05,2.98,10.5,0
2009-05-06,10,10.3,0
2009-05-07,3.8,8.83,0
2009-05-08,4.17,8.9,0
2009-05-09,3.44,9.52,0
2009-05-10,2.34,10.6,0
2009-05-11,1.6,11.9,0
2009-05-12,1.17,12.5,0
2009-05-13,0.908,12.1,0
2009-05-14,0.758,11.3,0
2009-05-15,1.27,10.6,0
2009-05-16,2.25,9.76,0
2009-05-17,2.37,10,0
2009-05-18,2.52,10.4,0
2009-05-19,1.6,11.3,0
2009-05-20,1.25,12.8,0
2009-05-21,0.992,12.1,0
2009-05-22,0.873,13.6,0
2009-05-23,1.26,12.6,0
2009-05-24,1.18,11.3,0
2009-05-25,1.16,12.3,0
2009-05-26,1.02,11.8,0
2009-05-27,2.12,11.4,0
2009-05-28,1.74,11.9,0
2009-05-29,1.28,14.3,0
2009-05-30,0.98,15.8,0
2009-05-31,0.795,17.2,0
2009-06-01,0.679,18.3,0
2009-06-02,0.595,18.9,0
2009-06-03,0.514,18.5,0
2009-06-04,0.471,17.4,0
2009-06-05,0.43,15.5,0
2009-06-06,0.395,14,0
2009-06-07,0.379,14.5,0
2009-06-08,0.37,14.5,0
2009-06-09,0.358,14.6,0
2009-06-10,0.348,15.3,0
2009-06-11,0.343,15.4,0
2009-06-12,0.358,14.5,0
2009-06-13,0.368,15.2,0
2009-06-14,0.399,16.2,0
2009-06-15,0.38,16.1,0
2009-06-16,0.418,15.9,0
2009-06-17,1.18,14.1,0
2009-06-18,0.81,13.3,0
2009-06-19,0.689,13.1,0
2009-06-20,0.598,14.5,0
2009-06-21,0.545,16.1,0
2009-06-22,0.517,17.4,0
2009-06-23,0.478,18.9,0
2009-06-24,0.468,19.4,0
2009-06-25,0.434,18,0
2009-06-26,0.407,18,0
2009-06-27,0.396,18.9,0
2009-06-28,0.39,18.5,0
2009-06-29,0.37,19.2,0
2009-06-30,0.373,17.5,0
2009-07-01,0.362,16.8,0
2009-07-02,0.382,17.6,0
2009-07-03,0.454,16.6,0
2009-07-04,0.531,17.3,0
2009-07-05,0.608,17.5,0
2009-07-06,0.684,15.1,0
2009-07-07,0.761,15.1,0
2009-07-08,0.838,15.6,0
2009-07-09,0.914,15.9,0
2009-07-10,0.991,14.2,0
2009-07-11,1.07,15.8,0
2009-07-12,1.14,14.9,0
2009-07-13,1.22,14.2,0
2009-07-14,1.3,14.9,0
2009-07-15,1.17,16.7,0
2009-07-16,0.949,16.6,0
2009-07-17,0.771,15.9,0
2009-07-18,0.695,15.4,0
2009-07-19,0.669,15.5,0
2009-07-20,0.725,15.3,0
2009-07-21,0.821,14.9,0
2009-07-22,0.852,14.9,0
2009-07-23,1.54,14.7,0
2009-07-24,1.74,15,0
2009-07-25,1.32,15.3,0
2009-07-26,3.17,14.3,0
2009-07-27,2.97,14.2,0
2009-07-28,2.14,14,0
2009-07-29,1.82,14.7,0
2009-07-30,1.51,14.9,0
2009-07-31,1.96,13.8,0
2009-08-01,3.62,13.3,0
2009-08-02,2.36,13.9,0
2009-08-03,2.21,14.6,0
2009-08-04,1.88,15.4,0
2009-08-05,1.43,14.8,0
2009-08-06,1.11,15.6,0
2009-08-07,0.939,15,0
2009-08-08,1.22,15,0
2009-08-09,0.922,14.6,0
2009-08-10,1.68,14.7,0
2009-08-11,9.1,14.7,0
2009-08-12,1.51,14.8,0
2009-08-13,1.06,14.9,0
2009-08-14,4.82,14.9,0
2009-08-15,4.28,14.7,0
2009-08-16,3.25,14.6,0
