datetime,Flow_metersCubedPerSecond,Water_Temperature_celsius,Salinity_practicalSalinityUnits
2011-10-01,0.979,12.7,0
2011-10-02,0.709,13.3,0
2011-10-03,0.658,12.8,0
2011-10-04,1.09,11.8,0
2011-10-05,17.9,12.8,0
2011-10-06,2.76,10.4,0
2011-10-07,2.35,10.9,0
2011-10-08,1.25,12.6,0
2011-10-09,9.62,13,0
2011-10-10,11.3,13.1,0
2011-10-11,11.9,13.2,0
2011-10-12,6.12,13.1,0
2011-10-13,1.44,12.8,0
2011-10-14,1.34,13.2,0
2011-10-15,1.68,12.4,0
2011-10-16,1.49,11.3,0
2011-10-17,17.5,10,0
2011-10-18,3.77,9.23,0
2011-10-19,2.04,9.18,0
2011-10-20,4.76,9.95,0
2011-10-21,4.71,11.4,0
2011-10-22,4.95,10.7,0
2011-10-23,6.47,10.3,0
2011-10-24,4.39,11,0
2011-10-25,1.15,9.87,0
2011-10-26,1.32,9.02,0
2011-10-27,1.82,9.54,0
2011-10-28,2.98,9.83,0
2011-10-29,2.93,11,0
2011-10-30,3.1,11.4,0
2011-10-31,7.79,11.4,0
2011-11-01,2.69,9.94,0
2011-11-02,4.3,11.2,0
2011-11-03,2.09,11.1,0
2011-11-04,1.44,9.84,0
2011-11-05,1.15,8.24,0
2011-11-06,0.745,8.68,0
2011-11-07,0.633,8.12,0
2011-11-08,0.577,8.69,0
2011-11-09,0.544,9.79,0
2011-11-10,0.514,9.22,0
2011-11-11,0.513,10.5,0
2011-11-12,0.753,9.3,0
2011-11-13,0.577,10.9,0
2011-11-14,0.515,11.5,0
2011-11-15,0.489,10.2,0
2011-11-16,0.477,9.77,0
2011-11-17,5,9.61,0
2011-11-18,8.41,10.8,0
2011-11-19,2.94,10.3,0
2011-11-20,0.924,10,0
2011-11-21,1.89,9.35,0
2011-11-22,0.773,8.18,0
2011-11-23,11.9,10.1,0
2011-11-24,6.99,9.89,0
2011-11-25,1.92,8.04,0
2011-11-26,18.4,10,0
2011-11-27,7.81,8.9,0
2011-11-28,8.25,8.96,0
2011-11-29,15.5,8.49,0
2011-11-30,8.69,7.86,0
2011-12-01,4.99,7.12,0
2011-12-02,5.89,7.24,0
2011-12-03,3.64,7.53,0
2011-12-04,3.36,6.24,0
2011-12-05,4.11,5.08,0
2011-12-06,5.62,5.64,0
2011-12-07,3.35,5.58,0
2011-12-08,11.8,6.63,0
2011-12-09,2.3,5.01,0
2011-12-10,6.18,5.7,0
2011-12-11,4.09,5.92,0
2011-12-12,5.55,5.44,0
2011-12-13,3.41,4.37,0
2011-12-14,1.87,4.21,0
2011-12-15,2.98,4.43,0
2011-12-16,3.23,4,0
2011-12-17,1.73,4.18,0
2011-12-18,1.64,4.3,0
2011-12-19,9.48,6.35,0
2011-12-20,7.64,6.62,0
2011-12-21,2.82,8.22,0
2011-12-22,5.85,8.89,0
2011-12-23,5.18,6.94,0
2011-12-24,5.59,7.35,0
2011-12-25,6.35,9.28,0
2011-12-26,9.95,9.76,0
2011-12-27,5.29,8.34,0
2011-12-28,2.8,6.77,0
2011-12-29,5.17,6.89,0
2011-12-30,3.56,8.25,0
2011-12-31,8.09,9.05,0
2012-01-01,3.35,6.77,0
2012-01-02,4.64,4.94,0
2012-01-03,7.48,6.1,0
2012-01-04,5.02,6.42,0
2012-01-05,2.33,6.98,0
2012-01-06,1.5,7.53,0
2012-01-07,1.18,7.12,0
2012-01-08,1.16,8.14,0
2012-01-09,4.84,7.8,0
2012-01-10,3.27,8.19,0
2012-01-11,3.2,8.74,0
2012-01-12,1.95,7.96,0
2012-01-13,0.988,7.36,0
2012-01-14,0.811,6.84,0
2012-01-15,0.671,5.85,0
2012-01-16,0.597,5.39,0
2012-01-17,2.67,7.42,0
2012-01-18,4.26,7.84,0
2012-01-19,1.45,6.42,0
2012-01-20,1.66,7.53,0
2012-01-21,2,7.38,0
2012-01-22,0.882,6.89,0
2012-01-23,1.14,6.59,0
2012-01-24,7.94,8.42,0
2012-01-25,6.82,7.92,0
2012-01-26,5.96,5.44,0
2012-01-27,2.98,5.49,0
2012-01-28,6.28,6.02,0
2012-01-29,8.16,7.6,0
2012-01-30,1.74,7.08,0
2012-01-31,1.12,6.09,0
2012-02-01,0.788,4.31,0
2012-02-02,0.645,2.96,0
2012-02-03,0.637,3.6,0
2012-02-04,5.81,6.51,0
2012-02-05,1.59,6.37,0
2012-02-06,2.08,7.71,0
2012-02-07,0.915,7.69,0
2012-02-08,6.22,7.47,0
2012-02-09,16,8.49,0
2012-02-10,2.37,8.42,0
2012-02-11,2.61,7.57,0
2012-02-12,1.25,6.81,0
2012-02-13,0.953,7.27,0
2012-02-14,0.776,7.06,0
2012-02-15,0.732,7.71,0
2012-02-16,2.15,8.05,0
2012-02-17,3.29,8.46,0
2012-02-18,7.72,6.81,0
2012-02-19,1.48,6.04,0
2012-02-20,12,7.43,0
2012-02-21,14.3,8.81,0
2012-02-22,13.2,9.58,0
2012-02-23,5.55,9.6,0
2012-02-24,3.5,8.76,0
2012-02-25,0.964,8.45,0
2012-02-26,2.56,8.75,0
2012-02-27,6.52,9.37,0
2012-02-28,2.17,9.51,0
2012-02-29,0.979,9,0
2012-03-01,0.756,9.12,0
2012-03-02,0.673,8.06,0
2012-03-03,0.911,7.89,0
2012-03-04,1.02,6.18,0
2012-03-05,0.913,6.45,0
2012-03-06,7.76,7.79,0
2012-03-07,3.56,7.47,0
2012-03-08,1.03,7.62,0
2012-03-09,1.67,9.82,0
2012-03-10,1.48,9.88,0
2012-03-11,0.933,9.78,0
2012-03-12,0.766,9.15,0
2012-03-13,0.653,8.91,0
2012-03-14,0.583,8.91,0
2012-03-15,0.902,9.58,0
2012-03-16,3.65,8.96,0
2012-03-17,1.96,6.7,0
2012-03-18,1.84,7.05,0
2012-03-19,1.08,8.37,0
2012-03-20,1.25,9.69,0
2012-03-21,0.702,9.3,0
2012-03-22,0.586,9.59,0
2012-03-23,0.531,9.94,0
2012-03-24,0.501,9.78,0
2012-03-25,0.477,11.3,0
2012-03-26,0.46,11.5,0
2012-03-27,0.446,11.8,0
2012-03-28,0.434,11,0
2012-03-29,0.426,10.1,0
2012-03-30,0.423,10,0
2012-03-31,0.424,10.7,0
2012-04-01,0.415,9.42,0
2012-04-02,0.411,9.96,0
2012-04-03,0.523,9.02,0
2012-04-04,0.436,6.85,0
2012-04-05,0.437,8.02,0
2012-04-06,0.548,8.57,0
2012-04-07,0.915,10.4,0
2012-04-08,1.31,9.59,0
2012-04-09,3.17,8.54,0
2012-04-10,2.4,8.42,0
2012-04-11,0.813,8.98,0
2012-04-12,1.47,9,0
2012-04-13,0.902,8.88,0
2012-04-14,0.59,8.76,0
2012-04-15,0.49,8.34,0
2012-04-16,3.84,8.49,0
2012-04-17,8.37,7.99,0
2012-04-18,2.42,8.56,0
2012-04-19,1.49,9.02,0
2012-04-20,0.953,9.01,0
2012-04-21,0.818,10.3,0
2012-04-22,0.655,9.94,0
2012-04-23,0.583,10.6,0
2012-04-24,0.538,10.3,0
2012-04-25,0.485,9.16,0
2012-04-26,0.45,8.31,0
2012-04-27,0.427,8.6,0
2012-04-28,0.405,10,0
2012-04-29,0.39,9.69,0
2012-04-30,0.385,10.5,0
2012-05-01,0.38,10.9,0
2012-05-02,0.375,12.1,0
2012-05-03,0.373,13.4,0
2012-05-04,0.382,10.8,0
2012-05-05,0.369,8.45,0
2012-05-06,0.361,10.1,0
2012-05-07,0.434,9.94,0
2012-05-08,0.42,11.4,0
2012-05-09,0.385,10.5,0
2012-05-10,0.607,9.18,0
2012-05-11,0.718,9.94,0
2012-05-12,0.462,11.2,0
2012-05-13,2.19,9.63,0
2012-05-14,1.48,9.7,0
2012-05-15,1.25,9.46,0
2012-05-16,0.703,9.43,0
2012-05-17,1.99,10.1,0
2012-05-18,1.1,10.3,0
2012-05-19,0.633,10.6,0
2012-05-20,0.506,12.3,0
2012-05-21,0.482,12.8,0
2012-05-22,0.52,14.3,0
2012-05-23,0.484,15.3,0
2012-05-24,0.434,17.5,0
2012-05-25,0.405,19.5,0
2012-05-26,0.376,19.4,0
2012-05-27,0.361,19.8,0
2012-05-28,0.349,19.7,0
2012-05-29,0.343,18.2,0
2012-05-30,0.341,17.6,0
2012-05-31,0.431,15.5,0
2012-06-01,0.491,16.5,0
2012-06-02,0.652,15.1,0
2012-06-03,3.22,12.7,0
2012-06-04,0.706,14.2,0
2012-06-05,0.559,12.8,0
2012-06-06,1.46,14.5,0
2012-06-07,8.04,12.7,0
2012-06-08,18.2,11.1,0
2012-06-09,3.87,13.2,0
2012-06-10,1.25,14.3,0
2012-06-11,0.586,14.4,0
2012-06-12,0.566,14.2,0
2012-06-13,0.487,14.1,0
2012-06-14,0.731,13.1,0
2012-06-15,2.26,11.8,0
2012-06-16,1.21,12.1,0
2012-06-17,0.734,12.6,0
2012-06-18,0.989,12.4,0
2012-06-19,0.824,13.5,0
2012-06-20,0.922,14.5,0
2012-06-21,2.19,12.6,0
2012-06-22,1.79,12.8,0
2012-06-23,3.52,12.4,0
2012-06-24,3.44,13.6,0
2012-06-25,2.51,14.4,0
2012-06-26,2.02,15.9,0
2012-06-27,1.9,15.9,0
2012-06-28,3.31,14.8,0
2012-06-29,3.98,13.5,0
2012-06-30,5.16,12.7,0
2012-07-01,3.67,12.6,0
2012-07-02,2.47,14.5,0
2012-07-03,1.74,14.9,0
2012-07-04,1.3,15,0
2012-07-05,0.798,16.4,0
2012-07-06,0.728,16.3,0
2012-07-07,0.589,15.9,0
2012-07-08,0.549,14.3,0
2012-07-09,0.917,13.1,0
2012-07-10,1.79,13.3,0
2012-07-11,1.02,13.3,0
2012-07-12,0.624,14,0
2012-07-13,0.509,15,0
2012-07-14,0.459,14,0
2012-07-15,0.433,14.4,0
2012-07-16,0.507,15,0
2012-07-17,5,14.8,0
2012-07-18,3.21,14.5,0
2012-07-19,0.914,13.9,0
2012-07-20,0.571,14.3,0
2012-07-21,0.472,14.5,0
2012-07-22,2.44,16,0
2012-07-23,5.94,14.7,0
2012-07-24,1.9,14.4,0
2012-07-25,1.13,15,0
2012-07-26,0.611,16.4,0
2012-07-27,0.526,15.5,0
2012-07-28,1.99,14.1,0
2012-07-29,1.09,13.7,0
2012-07-30,0.751,15.2,0
2012-07-31,12,13.9,0
2012-08-01,4.69,14,0
2012-08-02,1.07,13.8,0
2012-08-03,1.01,14.8,0
2012-08-04,0.931,15.7,0
2012-08-05,0.63,14.8,0
2012-08-06,0.677,15,0
2012-08-07,0.724,15.8,0
2012-08-08,0.524,17.5,0
2012-08-09,0.471,17.9,0
2012-08-10,0.443,19.2,0
2012-08-11,0.417,18.7,0
2012-08-12,1.73,18.2,0
2012-08-13,1.24,17.7,0
2012-08-14,0.902,18,0
2012-08-15,1.28,16.2,0
2012-08-16,1.25,15.9,0
2012-08-17,0.668,18,0
2012-08-18,0.536,17.4,0
2012-08-19,0.723,17.3,0
2012-08-20,1.13,16.3,0
2012-08-21,2.14,15.2,0
2012-08-22,2.97,14.7,0
2012-08-23,3.78,14.3,0
2012-08-24,1.47,14.6,0
2012-08-25,1.03,15,0
2012-08-26,0.682,14.2,0
2012-08-27,1.74,15.1,0
2012-08-28,5.23,14.1,0
2012-08-29,5.24,13.7,0
2012-08-30,1.05,13.6,0
2012-08-31,1.13,14.2,0
2012-09-01,4.43,14.7,0
2012-09-02,1.88,14.5,0
2012-09-03,3.02,15.2,0
2012-09-04,1.67,14.8,0
2012-09-05,0.7,14.6,0
2012-09-06,0.645,14,0
2012-09-07,1.18,15.8,0
2012-09-08,0.949,15.6,0
2012-09-09,2.63,14.1,0
2012-09-10,2.57,13.3,0
2012-09-11,3.06,12.1,0
2012-09-12,2.59,13.2,0
2012-09-13,1.06,13.6,0
2012-09-14,1.21,13.3,0
2012-09-15,0.587,13,0
2012-09-16,1.97,13.3,0
2012-09-17,1.5,12,0
2012-09-18,1.13,11.6,0
2012-09-19,0.666,11.7,0
2012-09-20,4.94,12.4,0
2012-09-21,2.78,11.9,0
2012-09-22,0.699,11,0
2012-09-23,3.42,11.7,0
2012-09-24,4.43,11.2,0
2012-09-25,7.24,10.7,0
2012-09-26,1.68,11.2,0
2012-09-27,2.22,11.4,0
2012-09-28,2.08,11.3,0
2012-09-29,4.41,11,0
2012-09-30,14.3,12.1,0
2012-10-01,1.91,11.3,0
2012-10-02,4.28,10.5,0
2012-10-03,5.81,10.5,0
2012-10-04,1.51,10.2,0
2012-10-05,0.932,10.2,0
2012-10-06,0.661,10,0
2012-10-07,0.559,9.5,0
2012-10-08,0.488,10.2,0
2012-10-09,0.44,9.19,0
2012-10-10,0.49,8.72,0
2012-10-11,5.55,10.4,0
2012-10-12,0.757,8.65,0
2012-10-13,0.583,8.32,0
2012-10-14,0.828,8.9,0
2012-10-15,0.831,8.36,0
2012-10-16,1.11,8.82,0
2012-10-17,2.18,8.76,0
2012-10-18,1.77,9.86,0
2012-10-19,0.964,9.81,0
2012-10-20,0.605,9.78,0
2012-10-21,0.51,10.7,0
2012-10-22,0.459,10.2,0
2012-10-23,0.433,10.6,0
2012-10-24,0.417,10.4,0
2012-10-25,0.398,10.3,0
2012-10-26,0.382,8.4,0
2012-10-27,0.38,7,0
2012-10-28,6.45,8.47,0
2012-10-29,1.88,8.62,0
2012-10-30,1.05,8.74,0
2012-10-31,5.67,8.3,0
2012-11-01,1.9,6.97,0
2012-11-02,1.93,7.02,0
2012-11-03,2.63,6.3,0
2012-11-04,1.95,7.23,0
2012-11-05,0.786,6.7,0
2012-11-06,0.673,7.92,0
2012-11-07,1.93,8.85,0
2012-11-08,1.94,8.74,0
2012-11-09,8.29,8.22,0
2012-11-10,3.85,7.37,0
2012-11-11,1.85,7.41,0
2012-11-12,8.92,8.94,0
2012-11-13,13.1,9.7,0
2012-11-14,2.02,8.91,0
2012-11-15,1.69,8.69,0
2012-11-16,2.64,8.38,0
2012-11-17,1.44,6.87,0
2012-11-18,13.6,6.27,0
2012-11-19,18.6,9.06,0
2012-11-20,5.31,8.45,0
2012-11-21,2.51,7.57,0
2012-11-22,5.82,7.58,0
2012-11-23,2.29,6.57,0
2012-11-24,1.05,5.8,0
2012-11-25,0.705,5.06,0
2012-11-26,0.942,5.67,0
2012-11-27,1.17,5.28,0
2012-11-28,0.7,4.56,0
2012-11-29,0.631,4.6,0
2012-11-30,1.37,5.65,0
2012-12-01,0.955,5.59,0
2012-12-02,7.25,6.13,0
2012-12-03,3.36,6.16,0
2012-12-04,2.5,5.46,0
2012-12-05,1.34,4.82,0
2012-12-06,8.22,5.51,0
2012-12-07,1.91,5.35,0
2012-12-08,1.05,5.92,0
2012-12-09,1.39,6.63,0
2012-12-10,0.755,4.57,0
2012-12-11,0.585,3.85,0
2012-12-12,0.669,4.69,0
2012-12-13,0.709,5,0
2012-12-14,0.726,5.78,0
2012-12-15,0.858,6.54,0
2012-12-16,3.1,6.59,0
2012-12-17,3.69,6.56,0
2012-12-18,1.02,5.87,0
2012-12-19,1.61,6.74,0
2012-12-20,0.821,6.62,0
2012-12-21,0.667,6.17,0
2012-12-22,12.2,8.39,0
2012-12-23,3.66,7.67,0
2012-12-24,1.13,6.99,0
2012-12-25,1.52,6.29,0
2012-12-26,3.46,6.06,0
2012-12-27,1.41,5.8,0
2012-12-28,6.3,8.2,0
2012-12-29,2.05,6.42,0
2012-12-30,11.1,6.02,0
2012-12-31,6.34,7.14,0
2013-01-01,1.89,5.76,0
2013-01-02,1.98,8.15,0
2013-01-03,2.33,8.95,0
2013-01-04,1.59,8.63,0
2013-01-05,7.5,8.49,0
2013-01-06,20.5,8.52,0
2013-01-07,23.2,9.15,0
2013-01-08,9.48,8.45,0
2013-01-09,2.44,6.48,0
2013-01-10,0.91,6.41,0
2013-01-11,0.816,6.23,0
2013-01-12,0.652,6.25,0
2013-01-13,0.715,5.21,0
2013-01-14,2.1,5.79,0
2013-01-15,1.59,4.7,0
2013-01-16,2.63,5.59,0
2013-01-17,3.32,6.47,0
2013-01-18,17.6,6.71,0
2013-01-19,1.98,5.74,0
2013-01-20,0.871,4.27,0
2013-01-21,0.661,4.24,0
2013-01-22,0.657,4.05,0
2013-01-23,0.716,4.11,0
2013-01-24,0.741,3.3,0
2013-01-25,9.12,5.48,0
2013-01-26,11.7,5.78,0
2013-01-27,5.77,5.23,0
2013-01-28,3.63,5.6,0
2013-01-29,3.87,6.62,0
2013-01-30,2.15,5.86,0
2013-01-31,4.11,5.82,0
2013-02-01,1.79,5.57,0
2013-02-02,1.32,5.12,0
2013-02-03,4.91,7.25,0
2013-02-04,1.78,5.86,0
2013-02-05,4.1,4.27,0
2013-02-06,1.78,4.78,0
2013-02-07,3.02,5.05,0
2013-02-08,1.12,5.99,0
2013-02-09,1.22,6.94,0
2013-02-10,3.45,6.83,0
2013-02-11,3.23,6.14,0
2013-02-12,1.77,6.02,0
2013-02-13,8.4,7.06,0
2013-02-14,1.85,6.69,0
2013-02-15,1.05,6.51,0
2013-02-16,1.27,7.63,0
2013-02-17,0.788,7.43,0
2013-02-18,0.627,6.47,0
2013-02-19,0.553,6.59,0
2013-02-20,0.513,5.42,0
2013-02-21,0.477,4.57,0
2013-02-22,0.447,3.2,0
2013-02-23,0.432,3.3,0
2013-02-24,0.417,2.71,0
2013-02-25,0.408,2.69,0
2013-02-26,0.4,3.09,0
2013-02-27,0.399,4.93,0
2013-02-28,0.391,5.85,0
2013-03-01,0.382,6.97,0
2013-03-02,0.373,7.35,0
2013-03-03,0.366,6.79,0
2013-03-04,0.362,5.36,0
2013-03-05,0.365,6.56,0
2013-03-06,0.378,6.99,0
2013-03-07,0.397,8.08,0
2013-03-08,0.525,8.6,0
2013-03-09,0.557,8.12,0
2013-03-10,0.463,5.65,0
2013-03-11,0.405,3.13,0
2013-03-12,0.385,3.18,0
2013-03-13,0.405,5.25,0
2013-03-14,0.943,5.59,0
2013-03-15,3.22,5.64,0
2013-03-16,1.01,4.88,0
2013-03-17,1.76,5.35,0
2013-03-18,1.28,5.85,0
2013-03-19,0.731,5.13,0
2013-03-20,0.591,5.35,0
2013-03-21,1.09,4.72,0
2013-03-22,3.11,5.45,0
2013-03-23,1.29,5.55,0
2013-03-24,0.678,4.51,0
2013-03-25,0.535,3.89,0
2013-03-26,0.47,4.15,0
2013-03-27,0.435,4.37,0
2013-03-28,0.411,3.14,0
2013-03-29,0.392,4.2,0
2013-03-30,0.377,4.44,0
2013-03-31,0.37,3.95,0
2013-04-01,0.363,5.41,0
2013-04-02,0.352,6.33,0
2013-04-03,0.346,6.47,0
2013-04-04,0.34,6.49,0
2013-04-05,0.336,5.54,0
2013-04-06,0.331,6.68,0
2013-04-07,0.329,6.3,0
2013-04-08,0.325,6.1,0
2013-04-09,0.327,7.1,0
2013-04-10,0.329,7.41,0
2013-04-11,0.392,7.77,0
2013-04-12,0.47,8.43,0
2013-04-13,0.604,7.35,0
2013-04-14,1.36,8.4,0
2013-04-15,1.18,9.07,0
2013-04-16,2.39,9.02,0
2013-04-17,11.3,8.32,0
2013-04-18,4.84,8.16,0
2013-04-19,1.4,8.41,0
2013-04-20,0.734,9.33,0
2013-04-21,6.17,8.69,0
2013-04-22,3.34,9.49,0
2013-04-23,1.14,9.47,0
2013-04-24,5.44,9.87,0
2013-04-25,1.18,9.75,0
2013-04-26,0.858,8.48,0
2013-04-27,0.719,8.79,0
2013-04-28,0.897,9.35,0
2013-04-29,0.779,9.31,0
2013-04-30,0.656,9.41,0
2013-05-01,0.599,11.7,0
2013-05-02,0.565,10.5,0
2013-05-03,12.9,9.63,0
2013-05-04,1.58,8.74,0
2013-05-05,9.15,10.6,0
2013-05-06,7.96,10.5,0
2013-05-07,2.28,10.6,0
2013-05-08,4.79,10.5,0
2013-05-09,3.71,9.54,0
2013-05-10,3.56,9.91,0
2013-05-11,3,9.85,0
2013-05-12,3.42,9.8,0
2013-05-13,3.87,8.89,0
2013-05-14,4.49,8.06,0
2013-05-15,1.58,9.31,0
2013-05-16,1.9,9.54,0
2013-05-17,3.84,10.4,0
2013-05-18,6.8,9.24,0
2013-05-19,7.18,10.8,0
2013-05-20,4.37,11,0
2013-05-21,3.13,11.9,0
2013-05-22,2.3,11.7,0
2013-05-23,1.76,10.9,0
2013-05-24,1.45,12.2,0
2013-05-25,1.32,11.6,0
2013-05-26,1.35,11.8,0
2013-05-27,2.16,10.7,0
2013-05-28,2.93,10.9,0
2013-05-29,2.21,13.1,0
2013-05-30,1.77,13.8,0
2013-05-31,1.47,13.7,0
2013-06-01,1.28,13.7,0
2013-06-02,1.17,13.7,0
2013-06-03,1.06,14.9,0
2013-06-04,0.988,17.3,0
2013-06-05,0.914,17,0
2013-06-06,0.86,16.8,0
2013-06-07,0.798,18,0
2013-06-08,0.779,18.1,0
2013-06-09,0.769,18.2,0
2013-06-10,0.833,14.7,0
2013-06-11,0.806,14.8,0
2013-06-12,0.825,15.4,0
2013-06-13,0.834,14.4,0
2013-06-14,2.57,12.2,0
2013-06-15,2.73,13.1,0
2013-06-16,1.81,13,0
2013-06-17,1.51,14.6,0
2013-06-18,1.29,15.7,0
2013-06-19,1.16,15.1,0
2013-06-20,1.06,14.5,0
2013-06-21,1.03,14.6,0
2013-06-22,1.36,13.2,0
2013-06-23,1.9,12.1,0
2013-06-24,1.46,13.4,0
2013-06-25,1.25,14.6,0
2013-06-26,1.12,15.7,0
2013-06-27,1.03,15.9,0
2013-06-28,1.1,14.7,0
2013-06-29,1.13,14.7,0
2013-06-30,1.91,13.8,0
2013-07-01,1.16,13.1,0
2013-07-02,4.9,12.5,0
2013-07-03,2.22,13.2,0
2013-07-04,8.78,13.2,0
2013-07-05,0.689,15.3,0
2013-07-06,0.429,14.9,0
2013-07-07,0.394,17.3,0
2013-07-08,0.327,20.4,0
2013-07-09,0.279,21.7,0
2013-07-10,0.251,21.5,0
2013-07-11,0.234,21.8,0
2013-07-12,0.223,21.7,0
2013-07-13,0.213,18.9,0
2013-07-14,0.206,18.8,0
2013-07-15,0.199,18.9,0
2013-07-16,0.194,19.2,0
2013-07-17,0.187,20,0
2013-07-18,0.183,20.9,0
2013-07-19,0.177,22,0
2013-07-20,0.17,22.5,0
2013-07-21,0.165,20.4,0
2013-07-22,0.163,18.9,0
2013-07-23,0.167,19,0
2013-07-24,1.35,16.7,0
2013-07-25,0.637,17,0
2013-07-26,0.364,17.1,0
2013-07-27,0.262,18.1,0
2013-07-28,0.226,19.8,0
2013-07-29,0.218,18.8,0
2013-07-30,1.44,15.9,0
2013-07-31,2.63,14.5,0
2013-08-01,1.68,15.9,0
2013-08-02,1.27,15.3,0
2013-08-03,1.16,14.5,0
2013-08-04,1.5,15.3,0
2013-08-05,0.539,15.3,0
2013-08-06,0.473,15.6,0
2013-08-07,1.24,15.8,0
2013-08-08,1.19,15.5,0
2013-08-09,1.16,15.1,0
2013-08-10,0.569,15.3,0
2013-08-11,0.562,14.7,0
2013-08-12,0.983,15.2,0
2013-08-13,1.14,14.7,0
2013-08-14,0.8,15.5,0
2013-08-15,8,15.3,0
2013-08-16,1.21,15.8,0
2013-08-17,5.07,15.5,0
2013-08-18,1.27,14.8,0
2013-08-19,0.598,15.5,0
2013-08-20,7.71,15.2,0
2013-08-21,3.78,15.5,0
2013-08-22,0.951,16,0
2013-08-23,1.7,15.7,0
2013-08-24,1.95,14.5,0
2013-08-25,1.41,14.8,0
2013-08-26,0.618,15.4,0
2013-08-27,0.609,16,0
2013-08-28,0.449,15.5,0
2013-08-29,0.627,16.5,0
2013-08-30,1.35,15.3,0
2013-08-31,0.674,13.9,0
2013-09-01,0.399,14,0
2013-09-02,0.444,16.7,0
2013-09-03,0.777,15.7,0
2013-09-04,1.21,14.7,0
2013-09-05,0.968,13.7,0
2013-09-06,0.48,12.4,0
2013-09-07,1.8,11.2,0
2013-09-08,1.76,12.1,0
2013-09-09,0.7,13.2,0
2013-09-10,0.54,13.2,0
2013-09-11,1.98,14.2,0
2013-09-12,2.7,14.1,0
2013-09-13,0.915,13,0
2013-09-14,0.465,13.2,0
2013-09-15,6.44,12.8,0
2013-09-16,1.81,11,0
2013-09-17,2.18,11.8,0
2013-09-18,1.14,11.9,0
2013-09-19,2.35,12.5,0
2013-09-20,0.665,12.9,0
2013-09-21,0.507,14.5,0
2013-09-22,0.818,15.8,0
2013-09-23,0.49,15.5,0
2013-09-24,0.376,15.5,0
2013-09-25,0.334,14.5,0
2013-09-26,0.33,14.2,0
2013-09-27,0.311,15.5,0
2013-09-28,0.283,16.4,0
2013-09-29,0.258,14.3,0
2013-09-30,0.249,14.1,0
2013-10-01,0.297,15.2,0
2013-10-02,0.36,16.1,0
2013-10-03,0.47,15.7,0
2013-10-04,0.478,14.5,0
2013-10-05,0.413,14.1,0
2013-10-06,1.38,15.4,0
2013-10-07,1.72,15.3,0
2013-10-08,1.12,13.8,0
2013-10-09,0.669,11.9,0
2013-10-10,0.427,10.4,0
2013-10-11,0.324,9.55,0
2013-10-12,0.282,9.38,0
2013-10-13,0.277,10.8,0
2013-10-14,0.262,10.2,0
2013-10-15,0.243,9.56,0
2013-10-16,1.72,10.7,0
2013-10-17,0.894,11.6,0
2013-10-18,0.618,12.3,0
2013-10-19,2.4,12.3,0
2013-10-20,1.48,11.8,0
2013-10-21,0.658,11.4,0
2013-10-22,1.52,12.3,0
2013-10-23,1.6,10.7,0
2013-10-24,0.678,9.98,0
2013-10-25,4.59,11.7,0
2013-10-26,2.72,10.8,0
2013-10-27,3.64,10.3,0
2013-10-28,2.93,9.91,0
2013-10-29,1.81,9.23,0
2013-10-30,1.55,9.66,0
2013-10-31,3.19,9.15,0
2013-11-01,1.62,8.77,0
2013-11-02,3.31,8.18,0
2013-11-03,1.86,8.02,0
2013-11-04,0.747,7.17,0
2013-11-05,2.57,7.7,0
2013-11-06,1.77,7.8,0
2013-11-07,1.72,7.38,0
2013-11-08,2.94,7.3,0
2013-11-09,2.26,6.86,0
2013-11-10,3.02,6.96,0
2013-11-11,4.5,9.24,0
2013-11-12,0.933,7.92,0
2013-11-13,2.03,8.12,0
2013-11-14,1.36,7.87,0
2013-11-15,0.621,8.6,0
